[?25l[0m[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [38;2;1;1;1m*== _                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                   [48;2;2;2;2m`[38;2;58;58;58;48;2;4;4;4m_[38;2;98;98;98;48;2;9;9;9m_[38;2;120;120;120;48;2;11;11;11m_[38;2;140;140;140;48;2;23;23;23m_[38;2;193;193;193;48;2;75;75;75m_[38;2;220;220;220;48;2;132;132;132my[38;2;84;84;84;48;2;184;184;184m~[38;2;88;88;88;48;2;185;185;185m~[38;2;212;212;212;48;2;123;123;123my[38;2;189;189;189;48;2;65;65;65m_[38;2;157;157;157;48;2;26;26;26m_[38;2;137;137;137;48;2;14;14;14m_[38;2;120;120;120;48;2;11;11;11m_[38;2;92;92;92;48;2;8;8;8m_[38;2;43;43;43;48;2;3;3;3m_[48;2;0;0;0m                                                    [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [38;2;54;54;54;48;2;22;22;22m_[38;2;167;167;167;48;2;83;83;83my[38;2;25;25;25;48;2;182;182;182m~[38;2;84;84;84;48;2;198;198;198m~[38;2;130;130;130;48;2;186;186;186m_[38;2;173;173;173;48;2;199;199;199m~[38;2;197;197;197;48;2;235;235;235m~[38;2;225;225;225;48;2;248;248;248m`[38;2;252;252;252;48;2;251;251;251m:[38;2;250;250;250m7[38;2;249;249;249m~[38;2;253;253;253m'[38;2;223;223;223;48;2;248;248;248m`[38;2;201;201;201;48;2;243;243;243m`[38;2;199;199;199;48;2;236;236;236m~[38;2;175;175;175;48;2;220;220;220m~[38;2;138;138;138;48;2;211;211;211m~[38;2;72;72;72;48;2;194;194;194m~[38;2;113;113;113;48;2;65;65;65mw[38;2;18;18;18;48;2;8;8;8mr[38;2;1;1;1;48;2;0;0;0m_                                                 [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [38;2;49;49;49;48;2;22;22;22m"[38;2;180;180;180;48;2;87;87;87m~[38;2;5;5;5;48;2;160;160;160m_[38;2;186;186;186;48;2;93;93;93m~[38;2;114;114;114;48;2;147;147;147mF[38;2;207;207;207;48;2;234;234;234m"[38;2;252;252;252;48;2;249;249;249m`[48;2;251;251;251m [48;2;252;252;252m    [48;2;251;251;251m:[48;2;250;250;250m [38;2;254;254;254;48;2;245;245;245m:[38;2;158;158;158;48;2;184;184;184m4[38;2;55;55;55;48;2;120;120;120mg[38;2;208;208;208;48;2;89;89;89m~[38;2;98;98;98;48;2;32;32;32m~[38;2;14;14;14;48;2;2;2;2m~[38;2;1;1;1;48;2;0;0;0m`                                                 [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                   [38;2;3;3;3;48;2;1;1;1m`[38;2;35;35;35;48;2;24;24;24m4[38;2;142;142;142;48;2;124;124;124m4[38;2;236;236;236;48;2;243;243;243mL[48;2;250;250;250m [38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m    [48;2;251;251;251m: [48;2;250;250;250m [38;2;197;197;197;48;2;212;212;212m"[38;2;99;99;99;48;2;58;58;58mL[38;2;1;1;1;48;2;2;2;2m`[48;2;0;0;0m                                                    [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                   [38;2;1;1;1m`[38;2;0;0;0;48;2;23;23;23m:[38;2;84;84;84;48;2;129;129;129mF[38;2;235;235;235;48;2;242;242;242mL[38;2;252;252;252;48;2;251;251;251m=:[48;2;252;252;252m     [48;2;251;251;251m:~[38;2;254;254;254;48;2;240;240;240m:[38;2;152;152;152;48;2;109;109;109mL[38;2;59;59;59;48;2;19;19;19m,[38;2;2;2;2;48;2;0;0;0m,                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                   [48;2;3;3;3m:[38;2;86;86;86;48;2;63;63;63m4[38;2;170;170;170;48;2;209;209;209m~[38;2;253;253;253;48;2;249;249;249m:[48;2;251;251;251m [48;2;252;252;252m      [38;2;252;252;252;48;2;251;251;251m:[38;2;250;250;250m.[38;2;254;254;254;48;2;246;246;246m:[38;2;196;196;196;48;2;171;171;171mF[38;2;79;79;79;48;2;52;52;52mF[38;2;5;5;5;48;2;2;2;2mL[48;2;0;0;0m                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                  [38;2;1;1;1m:[38;2;0;0;0;48;2;19;19;19m:[38;2;98;98;98;48;2;118;118;118m$[38;2;252;252;252;48;2;239;239;239m:[38;2;254;254;254;48;2;250;250;250m`[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m      [48;2;251;251;251m:[38;2;250;250;250m"[38;2;254;254;254;48;2;248;248;248m:[38;2;171;171;171;48;2;199;199;199m"[38;2;90;90;90;48;2;50;50;50mL[38;2;1;1;1;48;2;0;0;0m.                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                  [38;2;2;2;2;48;2;1;1;1m`[38;2;0;0;0;48;2;39;39;39m:[38;2;129;129;129;48;2;162;162;162mF[38;2;239;239;239;48;2;245;245;245mL[38;2;248;248;248;48;2;249;249;249m:[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m       [48;2;251;251;251m [38;2;254;254;254m`[38;2;248;248;248;48;2;232;232;232m:[38;2;130;130;130;48;2;83;83;83mL[38;2;32;32;32;48;2;9;9;9m,[38;2;1;1;1;48;2;0;0;0m_                                                  [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [38;2;1;1;1m_[38;2;0;0;0;48;2;13;13;13m:[38;2;59;59;59;48;2;107;107;107mF[38;2;214;214;214;48;2;232;232;232m"[38;2;253;253;253;48;2;250;250;250m`[48;2;251;251;251m [38;2;252;252;252m:[48;2;252;252;252m       [48;2;251;251;251m:_[38;2;254;254;254;48;2;247;247;247m:[38;2;150;150;150;48;2;186;186;186m~[38;2;83;83;83;48;2;46;46;46mL[38;2;0;0;0;48;2;1;1;1m:[48;2;0;0;0m                                                  [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [48;2;1;1;1m.[38;2;71;71;71;48;2;51;51;51my[38;2;147;147;147;48;2;195;195;195m~[38;2;253;253;253;48;2;247;247;247m`[38;2;251;251;251;48;2;250;250;250my[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m         [48;2;251;251;251m:[38;2;250;250;250mj[38;2;254;254;254;48;2;242;242;242m:[38;2;109;109;109;48;2;144;144;144m7[38;2;82;82;82;48;2;29;29;29m,[38;2;1;1;1;48;2;0;0;0m*                                                 [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                [38;2;2;2;2;48;2;1;1;1m+[38;2;50;50;50;48;2;29;29;29m_[38;2;88;88;88;48;2;146;146;146m~[38;2;253;253;253;48;2;242;242;242m:[38;2;252;252;252;48;2;250;250;250m~[48;2;251;251;251m:[48;2;252;252;252m          [48;2;251;251;251m:w[38;2;254;254;254;48;2;250;250;250m`[38;2;212;212;212;48;2;233;233;233m"[38;2;146;146;146;48;2;95;95;95mL[38;2;56;56;56;48;2;14;14;14m,[48;2;0;0;0m                                                 [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                               [38;2;1;1;1m_[38;2;38;38;38;48;2;14;14;14m_[38;2;64;64;64;48;2;115;115;115mF[38;2;213;213;213;48;2;232;232;232m"[38;2;254;254;254;48;2;250;250;250m`[38;2;250;250;250;48;2;251;251;251m`[38;2;252;252;252m:[48;2;252;252;252m           [48;2;251;251;251m:[38;2;250;250;250m~[38;2;254;254;254;48;2;249;249;249m`[38;2;188;188;188;48;2;221;221;221m~[38;2;132;132;132;48;2;78;78;78mL[38;2;31;31;31;48;2;8;8;8m_[38;2;1;1;1;48;2;0;0;0m,                                               [0m
