[?25l[0m[38;2;236;236;236;48;2;243;243;243m_[38;2;247;247;247;48;2;250;250;250m_[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m                                                                                                   [38;2;251;251;251;48;2;250;250;250m`[38;2;232;232;232;48;2;235;235;235m4[38;2;217;217;217;48;2;211;211;211mL[38;2;196;196;196;48;2;190;190;190mL[38;2;181;181;181;48;2;175;175;175m_[38;2;175;175;175;48;2;169;169;169m_[38;2;171;171;171;48;2;167;167;167my[38;2;177;177;177;48;2;169;169;169m_[38;2;184;184;184;48;2;176;176;176m_[38;2;192;192;192;48;2;186;186;186my[38;2;211;211;211;48;2;196;196;196m_[38;2;225;225;225;48;2;207;207;207m_[38;2;236;236;236;48;2;219;219;219m_[38;2;238;238;238;48;2;229;229;229my[38;2;231;231;231;48;2;240;240;240m~[38;2;238;238;238;48;2;245;245;245m~[38;2;243;243;243;48;2;249;249;249m~[38;2;249;249;249;48;2;251;251;251m~[0m
[38;2;222;222;222;48;2;229;229;229mL[38;2;239;239;239;48;2;244;244;244m_[48;2;251;251;251m [48;2;252;252;252m                                                                                                   [38;2;252;252;252;48;2;251;251;251m.[38;2;239;239;239;48;2;245;245;245m~[38;2;240;240;240;48;2;230;230;230my[38;2;224;224;224;48;2;212;212;212my[38;2;209;209;209;48;2;197;197;197my[38;2;206;206;206;48;2;189;189;189m_[38;2;203;203;203;48;2;187;187;187m_[38;2;207;207;207;48;2;191;191;191m_[38;2;216;216;216;48;2;200;200;200m_[38;2;222;222;222;48;2;210;210;210my[38;2;215;215;215;48;2;229;229;229m~[38;2;230;230;230;48;2;241;241;241m~[38;2;241;241;241;48;2;248;248;248m~[38;2;246;246;246;48;2;250;250;250m~[38;2;249;249;249;48;2;251;251;251m~[38;2;251;251;251;48;2;252;252;252m` [38;2;253;253;253m`[0m
[38;2;215;215;215;48;2;209;209;209m~[38;2;224;224;224;48;2;231;231;231mL[38;2;243;243;243;48;2;247;247;247m_[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m                                                                                                   [48;2;251;251;251m:[38;2;247;247;247;48;2;250;250;250m"[38;2;236;236;236;48;2;244;244;244m~[38;2;224;224;224;48;2;236;236;236m~[38;2;214;214;214;48;2;229;229;229m~[38;2;232;232;232;48;2;221;221;221my[38;2;241;241;241;48;2;224;224;224m_[38;2;222;222;222;48;2;234;234;234m~[38;2;234;234;234;48;2;243;243;243m~[38;2;243;243;243;48;2;248;248;248m~[38;2;249;249;249;48;2;251;251;251m~[48;2;252;252;252m      [0m
[38;2;208;208;208;48;2;205;205;205m4[38;2;224;224;224;48;2;225;225;225m$[38;2;240;240;240;48;2;242;242;242m[[38;2;252;252;252;48;2;251;251;251m_[48;2;252;252;252m                                                                                                     [48;2;251;251;251m:[38;2;248;248;248m~[38;2;246;246;246;48;2;250;250;250m~[38;2;245;245;245m~[38;2;246;246;246m~[38;2;248;248;248;48;2;251;251;251m~[38;2;250;250;250m"[38;2;252;252;252m:[48;2;252;252;252m       [0m
[38;2;200;200;200;48;2;204;204;204mL[38;2;223;223;223;48;2;225;225;225ml[38;2;243;243;243;48;2;244;244;244ml[48;2;252;252;252m [38;2;253;253;253m:                                                                                                                   [0m
[38;2;200;200;200;48;2;202;202;202ml[38;2;224;224;224;48;2;225;225;225m$[38;2;244;244;244;48;2;245;245;245m$[48;2;252;252;252m [38;2;253;253;253m:                                                                                                                   [0m
[38;2;201;201;201;48;2;203;203;203ml[38;2;230;230;230;48;2;226;226;226m4[38;2;244;244;244;48;2;246;246;246mF[48;2;252;252;252m [38;2;253;253;253m:                                                                                                                   [0m
[38;2;206;206;206;48;2;204;204;204m4[38;2;235;235;235;48;2;229;229;229m_[38;2;249;249;249;48;2;247;247;247m_[48;2;252;252;252m [38;2;253;253;253m:                                                                                                                   [0m
[38;2;210;210;210;48;2;219;219;219mF[38;2;238;238;238;48;2;244;244;244m~[38;2;251;251;251;48;2;253;253;253m~ [48;2;252;252;252m                                                                                                                    [0m
[38;2;231;231;231;48;2;245;245;245m~[38;2;250;250;250;48;2;252;252;252m~[38;2;254;254;254m^[38;2;253;253;253m~                                                                                                                    [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
