[?25l[0m[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;2;2;2m:[38;2;84;84;84;48;2;60;60;60m4[38;2;214;214;214;48;2;225;225;225mL[38;2;253;253;253;48;2;251;251;251m: [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;214;214;214;48;2;225;225;225mL[38;2;253;253;253;48;2;251;251;251m: [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;214;214;214;48;2;225;225;225mL[38;2;253;253;253;48;2;251;251;251m: [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;214;214;214;48;2;225;225;225mL[38;2;253;253;253;48;2;251;251;251m: [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;214;214;214;48;2;225;225;225mL[38;2;253;253;253;48;2;251;251;251m: [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;214;214;214;48;2;225;225;225mL[38;2;253;253;253;48;2;251;251;251m: [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;214;214;214;48;2;225;225;225mL[38;2;253;253;253;48;2;251;251;251m: [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;214;214;214;48;2;225;225;225mL[38;2;253;253;253;48;2;251;251;251m: [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;214;214;214;48;2;225;225;225mL[38;2;253;253;253;48;2;251;251;251m: [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;214;214;214;48;2;225;225;225mL[38;2;253;253;253;48;2;251;251;251m: [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;214;214;214;48;2;225;225;225mL[38;2;253;253;253;48;2;251;251;251m: [48;2;252;252;252m                                                         [0m
