[?25l[0m[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                             [38;2;253;253;253m_                                                         [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                            [38;2;253;253;253;48;2;251;251;251m:[38;2;210;210;210;48;2;243;243;243m_[38;2;104;104;104;48;2;222;222;222m_[38;2;146;146;146;48;2;220;220;220m_[38;2;160;160;160;48;2;221;221;221m_[38;2;218;218;218;48;2;241;241;241m_[38;2;248;248;248;48;2;251;251;251m,[48;2;252;252;252m                                                    [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                          [38;2;252;252;252;48;2;251;251;251m:[48;2;250;250;250m [38;2;254;254;254;48;2;247;247;247m:[38;2;187;187;187;48;2;196;196;196my[38;2;88;88;88;48;2;60;60;60mF[38;2;112;112;112;48;2;55;55;55m~[38;2;83;83;83;48;2;114;114;114my[38;2;165;165;165;48;2;186;186;186mL[38;2;237;237;237;48;2;242;242;242mr[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m                                                   [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                          [38;2;252;252;252;48;2;251;251;251m:[38;2;249;249;249;48;2;250;250;250m$[38;2;254;254;254;48;2;242;242;242m:[38;2;131;131;131;48;2;158;158;158m4[38;2;53;53;53;48;2;33;33;33mL[38;2;7;7;7;48;2;10;10;10m:[38;2;51;51;51;48;2;41;41;41m4[38;2;145;145;145;48;2;126;126;126m~[38;2;201;201;201;48;2;216;216;216mL[38;2;246;246;246;48;2;249;249;249mr[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m                                                  [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                          [38;2;252;252;252;48;2;251;251;251m: [38;2;251;251;251;48;2;250;250;250m:[38;2;197;197;197;48;2;229;229;229m"[38;2;150;150;150;48;2;100;100;100mL[38;2;58;58;58;48;2;18;18;18m,[38;2;0;0;0;48;2;9;9;9m:[38;2;79;79;79;48;2;66;66;66m4[38;2;153;153;153;48;2;179;179;179mL[38;2;234;234;234;48;2;242;242;242m,[38;2;253;253;253;48;2;252;252;252m.                                                  [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                           [38;2;252;252;252;48;2;251;251;251m: [38;2;254;254;254;48;2;250;250;250m'[38;2;185;185;185;48;2;217;217;217m"[38;2;107;107;107;48;2;63;63;63mL[38;2;0;0;0;48;2;4;4;4m`[38;2;36;36;36;48;2;18;18;18m"[38;2;133;133;133;48;2;80;80;80m~[38;2;86;86;86;48;2;180;180;180m_[38;2;205;205;205;48;2;237;237;237m_[38;2;247;247;247;48;2;250;250;250m,[48;2;251;251;251m [38;2;252;252;252m:[48;2;252;252;252m                                               [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                            [48;2;251;251;251m [38;2;253;253;253m:[38;2;251;251;251;48;2;228;228;228m.[38;2;114;114;114;48;2;74;74;74mL[38;2;17;17;17;48;2;5;5;5m,[48;2;1;1;1m [38;2;0;0;0;48;2;3;3;3m`[38;2;11;11;11;48;2;45;45;45m:[38;2;131;131;131;48;2;163;163;163mL[38;2;229;229;229;48;2;239;239;239m,[38;2;250;250;250;48;2;251;251;251mJ[38;2;252;252;252m:[48;2;252;252;252m                                               [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                            [38;2;252;252;252;48;2;251;251;251m:[48;2;250;250;250m [38;2;254;254;254;48;2;244;244;244m:[38;2;126;126;126;48;2;164;164;164m~[38;2;87;87;87;48;2;38;38;38m,[38;2;0;0;0;48;2;1;1;1m_[38;2;2;2;2m:[38;2;0;0;0;48;2;8;8;8m:[38;2;98;98;98;48;2;67;67;67m"[38;2;161;161;161;48;2;196;196;196m_[38;2;239;239;239;48;2;246;246;246m,[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m                                               [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                             [48;2;251;251;251m [38;2;253;253;253;48;2;250;250;250m`[38;2;252;252;252;48;2;233;233;233m:[38;2;142;142;142;48;2;95;95;95mL[38;2;49;49;49;48;2;15;15;15m,[48;2;2;2;2m [48;2;1;1;1m [38;2;0;0;0;48;2;20;20;20m:[38;2;138;138;138;48;2;111;111;111m~[38;2;215;215;215;48;2;231;231;231m,[38;2;250;250;250;48;2;251;251;251m,[38;2;252;252;252m:[48;2;252;252;252m                                              [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                             [38;2;252;252;252;48;2;251;251;251m:[38;2;249;249;249m~[38;2;254;254;254;48;2;248;248;248m'[38;2;173;173;173;48;2;206;206;206m~[38;2;105;105;105;48;2;60;60;60mL[38;2;15;15;15;48;2;4;4;4m,[48;2;0;0;0m [38;2;0;0;0;48;2;1;1;1m:[38;2;5;5;5;48;2;40;40;40m:[38;2;143;143;143;48;2;174;174;174mL[38;2;251;251;251;48;2;242;242;242m`[38;2;252;252;252;48;2;251;251;251m':[48;2;252;252;252m                                             [0m
