[?25l[0m[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [38;2;23;23;23;48;2;2;2;2m_[38;2;64;64;64;48;2;7;7;7m_[38;2;70;70;70;48;2;8;8;8m_[38;2;74;74;74m__[38;2;50;50;50;48;2;5;5;5m_[38;2;18;18;18;48;2;1;1;1m_[38;2;37;37;37;48;2;3;3;3m_[38;2;77;77;77;48;2;8;8;8m_[38;2;79;79;79;48;2;9;9;9m__[38;2;63;63;63;48;2;7;7;7m_[38;2;50;50;50;48;2;5;5;5m_[38;2;96;96;96;48;2;11;11;11m_[38;2;134;134;134;48;2;15;15;15m_[38;2;161;161;161;48;2;21;21;21m_[38;2;171;171;171;48;2;25;25;25m_[38;2;174;174;174;48;2;26;26;26m_[38;2;147;147;147;48;2;18;18;18m_[38;2;45;45;45;48;2;5;5;5m_[48;2;0;0;0m                                                  [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                [38;2;63;63;63;48;2;39;39;39mu[38;2;54;54;54;48;2;163;163;163m~[38;2;100;100;100;48;2;210;210;210m~[38;2;109;109;109;48;2;214;214;214m~[38;2;114;114;114;48;2;215;215;215m~~[38;2;90;90;90;48;2;209;209;209m~[38;2;63;63;63;48;2;200;200;200m~[38;2;74;74;74;48;2;204;204;204m~[38;2;115;115;115;48;2;215;215;215m~[38;2;120;120;120;48;2;217;217;217m~[38;2;119;119;119;48;2;216;216;216m~[38;2;103;103;103;48;2;213;213;213m~[38;2;89;89;89;48;2;211;211;211m~[38;2;137;137;137;48;2;222;222;222m~[38;2;183;183;183;48;2;234;234;234m~[38;2;217;217;217;48;2;244;244;244m~[38;2;215;215;215;48;2;246;246;246m`[38;2;221;221;221;48;2;247;247;247m`[38;2;204;204;204;48;2;228;228;228m~[38;2;122;122;122;48;2;84;84;84mL[38;2;17;17;17;48;2;8;8;8mL[48;2;0;0;0m                                                 [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                               [38;2;1;1;1m![48;2;29;29;29m:[38;2;93;93;93;48;2;139;139;139mL[38;2;251;251;251;48;2;241;241;241m:[38;2;247;247;247;48;2;250;250;250m`[38;2;250;250;250;48;2;251;251;251m~` [38;2;253;253;253;48;2;252;252;252m``[38;2;250;250;250;48;2;251;251;251m``[38;2;249;249;249m`[38;2;252;252;252m.:[38;2;250;250;250m` [38;2;252;252;252m.[48;2;250;250;250m [38;2;253;253;253;48;2;247;247;247m:[38;2;146;146;146;48;2;190;190;190my[38;2;78;78;78;48;2;44;44;44mF[38;2;3;3;3;48;2;1;1;1m~[48;2;0;0;0m                                                 [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                [38;2;1;1;1m`[48;2;36;36;36m:[38;2;62;62;62;48;2;152;152;152m_[38;2;183;183;183;48;2;236;236;236m_[38;2;227;227;227;48;2;247;247;247m_[38;2;253;253;253;48;2;251;251;251m.[48;2;252;252;252m         ,[38;2;251;251;251;48;2;248;248;248m`[38;2;154;154;154;48;2;235;235;235m_[38;2;76;76;76;48;2;193;193;193m_[38;2;95;95;95;48;2;54;54;54mF[38;2;17;17;17;48;2;3;3;3m~[38;2;1;1;1;48;2;0;0;0m`                                                 [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                  [38;2;37;37;37;48;2;10;10;10m"[38;2;135;135;135;48;2;41;41;41m~[38;2;92;92;92;48;2;139;139;139ms[38;2;253;253;253;48;2;240;240;240m`[48;2;252;252;252m        [38;2;252;252;252;48;2;251;251;251m:[38;2;253;253;253m`[48;2;240;240;240m:[38;2;146;146;146;48;2;117;117;117mL[38;2;37;37;37;48;2;24;24;24mL[38;2;2;2;2;48;2;1;1;1m'[48;2;0;0;0m                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                   [48;2;6;6;6m:[38;2;103;103;103;48;2;82;82;82m4[38;2;228;228;228;48;2;235;235;235mL[38;2;254;254;254;48;2;252;252;252m`[38;2;252;252;252;48;2;251;251;251m`[48;2;252;252;252m     [48;2;251;251;251m:`[38;2;254;254;254;48;2;248;248;248m:[38;2;186;186;186;48;2;208;208;208my[38;2;94;94;94;48;2;59;59;59mF[38;2;9;9;9;48;2;4;4;4m'[38;2;1;1;1;48;2;0;0;0m`                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                  [38;2;1;1;1m+[38;2;0;0;0;48;2;18;18;18m:[38;2;123;123;123;48;2;106;106;106m4[38;2;235;235;235;48;2;242;242;242mL[38;2;249;249;249;48;2;250;250;250my[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m     [48;2;251;251;251m:[48;2;250;250;250m [38;2;254;254;254;48;2;247;247;247m:[38;2;184;184;184;48;2;195;195;195m4[38;2;82;82;82;48;2;47;47;47mL[38;2;1;1;1;48;2;0;0;0m"                                                    [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                  [48;2;7;7;7m:[38;2;114;114;114;48;2;52;52;52m_[38;2;122;122;122;48;2;176;176;176m~[38;2;253;253;253;48;2;245;245;245m`[38;2;249;249;249;48;2;250;250;250mf[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m     [48;2;251;251;251m: [38;2;254;254;254;48;2;250;250;250m'[38;2;201;201;201;48;2;222;222;222m"[38;2;167;167;167;48;2;86;86;86m_[38;2;63;63;63;48;2;12;12;12m,[48;2;0;0;0m                                                    [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [38;2;1;1;1m,[38;2;0;0;0;48;2;26;26;26m:[38;2;151;151;151;48;2;122;122;122m_[38;2;233;233;233;48;2;240;240;240mL[38;2;251;251;251;48;2;252;252;252m_[48;2;251;251;251m [48;2;252;252;252m       [38;2;252;252;252;48;2;251;251;251m: [38;2;254;254;254;48;2;250;250;250m'[38;2;192;192;192;48;2;221;221;221m"[38;2;124;124;124;48;2;75;75;75mL[38;2;29;29;29;48;2;8;8;8m,[38;2;1;1;1;48;2;0;0;0m_                                                  [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                  [38;2;75;75;75;48;2;53;53;53m4[38;2;172;172;172;48;2;204;204;204m~[38;2;253;253;253;48;2;248;248;248m:[38;2;250;250;250;48;2;251;251;251m:[38;2;252;252;252m:[48;2;252;252;252m        [48;2;251;251;251m:[48;2;250;250;250m [38;2;254;254;254;48;2;243;243;243m:[38;2;165;165;165;48;2;136;136;136mL[38;2;51;51;51;48;2;29;29;29mL[38;2;1;1;1;48;2;0;0;0m:                                                  [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                [38;2;1;1;1m_[38;2;44;44;44;48;2;22;22;22m_[38;2;86;86;86;48;2;133;133;133mF[38;2;228;228;228;48;2;241;241;241m~[38;2;250;250;250;48;2;251;251;251my[38;2;252;252;252m:[48;2;252;252;252m         [48;2;251;251;251m:_[38;2;254;254;254;48;2;248;248;248m:[38;2;177;177;177;48;2;203;203;203m~[38;2;97;97;97;48;2;56;56;56mL[38;2;9;9;9;48;2;2;2;2m,[48;2;0;0;0m                                                  [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                               [38;2;1;1;1m_[38;2;34;34;34;48;2;14;14;14m_[38;2;62;62;62;48;2;112;112;112mF[38;2;201;201;201;48;2;228;228;228m"[38;2;254;254;254;48;2;250;250;250m`[38;2;250;250;250;48;2;251;251;251m`[48;2;252;252;252m           [38;2;252;252;252;48;2;251;251;251m:[38;2;250;250;250ma[38;2;254;254;254;48;2;243;243;243m:[38;2;119;119;119;48;2;147;147;147m4[38;2;79;79;79;48;2;31;31;31m,[38;2;1;1;1;48;2;0;0;0m*                                                 [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                               [48;2;4;4;4m:[38;2;88;88;88;48;2;63;63;63my[38;2;163;163;163;48;2;209;209;209m~[38;2;254;254;254;48;2;249;249;249m:[38;2;250;250;250;48;2;251;251;251m^[38;2;252;252;252m:[48;2;252;252;252m           [48;2;251;251;251m: [38;2;254;254;254;48;2;250;250;250m`[38;2;210;210;210;48;2;233;233;233m"[38;2;144;144;144;48;2;94;94;94mL[38;2;53;53;53;48;2;14;14;14m,[48;2;0;0;0m                                                 [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                              [48;2;1;1;1m.[38;2;68;68;68;48;2;44;44;44my[38;2;117;117;117;48;2;179;179;179m~[38;2;254;254;254;48;2;246;246;246m:[48;2;250;250;250m [38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m             [48;2;251;251;251m:[38;2;250;250;250m~[38;2;252;252;252;48;2;250;250;250m.[38;2;184;184;184;48;2;219;219;219m~[38;2;126;126;126;48;2;74;74;74mL[38;2;26;26;26;48;2;6;6;6m_[48;2;0;0;0m                                                [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                             [38;2;1;1;1m:[38;2;61;61;61;48;2;31;31;31m_[38;2;87;87;87;48;2;150;150;150m~[38;2;254;254;254;48;2;243;243;243m:[38;2;252;252;252;48;2;250;250;250m~[48;2;251;251;251m:[48;2;252;252;252m               [48;2;251;251;251m:[48;2;250;250;250m [38;2;253;253;253;48;2;248;248;248m`[38;2;162;162;162;48;2;206;206;206m~[38;2;111;111;111;48;2;64;64;64mL[38;2;23;23;23;48;2;4;4;4m,[48;2;0;0;0m                                               [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                             [38;2;14;14;14;48;2;9;9;9mu[38;2;66;66;66;48;2;103;103;103ml[38;2;219;219;219;48;2;238;238;238m~[48;2;252;252;252m [38;2;250;250;250;48;2;251;251;251m`[38;2;252;252;252m:[48;2;252;252;252m                [38;2;253;253;253m`[38;2;242;242;242;48;2;251;251;251m_[38;2;254;254;254;48;2;244;244;244m`[38;2;158;158;158;48;2;129;129;129mL[38;2;62;62;62;48;2;29;29;29m,[48;2;0;0;0m                                               [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                            [48;2;4;4;4m`[38;2;93;93;93;48;2;59;59;59my[38;2;115;115;115;48;2;200;200;200m~[38;2;226;226;226;48;2;238;238;238my[38;2;217;217;217;48;2;236;236;236my[38;2;254;254;254;48;2;250;250;250m:[48;2;251;251;251m [48;2;252;252;252m               [48;2;251;251;251m [48;2;247;247;247m:[38;2;157;157;157;48;2;211;211;211m=[38;2;203;203;203;48;2;225;225;225mm[38;2;188;188;188;48;2;224;224;224m"[38;2;134;134;134;48;2;87;87;87mL[38;2;19;19;19;48;2;10;10;10mr[48;2;0;0;0m                                              [0m
