[?25l[0m[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                   [38;2;1;1;1m_                                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [48;2;3;3;3m:[38;2;65;65;65;48;2;14;14;14m_[38;2;121;121;121;48;2;28;28;28m_[38;2;158;158;158;48;2;37;37;37m_[38;2;192;192;192;48;2;45;45;45m_[38;2;195;195;195;48;2;46;46;46m_[38;2;171;171;171;48;2;41;41;41m_[38;2;182;182;182;48;2;50;50;50m_[38;2;242;242;242;48;2;84;84;84m_[38;2;247;247;247;48;2;85;85;85m_[38;2;248;248;248;48;2;91;91;91m_[38;2;244;244;244;48;2;95;95;95m_[38;2;203;203;203;48;2;59;59;59m_[38;2;211;211;211;48;2;51;51;51m_[38;2;227;227;227;48;2;59;59;59m__[38;2;204;204;204;48;2;50;50;50m_[38;2;186;186;186;48;2;43;43;43m_[38;2;99;99;99;48;2;23;23;23m_[38;2;28;28;28;48;2;5;5;5m,[48;2;0;0;0m                                                  [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                               [38;2;1;1;1m+[38;2;0;0;0;48;2;10;10;10m:[38;2;114;114;114;48;2;83;83;83m4[38;2;168;168;168;48;2;224;224;224m~[38;2;192;192;192;48;2;239;239;239m~[38;2;207;207;207;48;2;243;243;243m~[38;2;223;223;223;48;2;246;246;246m~[38;2;224;224;224;48;2;245;245;245m"[38;2;214;214;214;48;2;244;244;244m~[38;2;218;218;218;48;2;245;245;245m~[38;2;252;252;252;48;2;250;250;250m`[38;2;254;254;254;48;2;252;252;252m`[38;2;253;253;253;48;2;251;251;251m`[38;2;252;252;252;48;2;250;250;250m`[38;2;231;231;231;48;2;247;247;247m~[38;2;233;233;233;48;2;248;248;248m~[38;2;241;241;241;48;2;250;250;250m~[38;2;242;242;242;48;2;249;249;249m"[38;2;231;231;231;48;2;247;247;247m~[38;2;219;219;219;48;2;241;241;241m"[38;2;165;165;165;48;2;194;194;194m_[38;2;88;88;88;48;2;49;49;49mF[48;2;0;0;0m                                                  [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                [38;2;1;1;1m`[38;2;56;56;56;48;2;26;26;26m"[38;2;39;39;39;48;2;133;133;133m_[38;2;152;152;152;48;2;231;231;231m_[38;2;234;234;234;48;2;246;246;246m,[38;2;235;235;235;48;2;249;249;249m_[38;2;253;253;253;48;2;251;251;251m.[38;2;252;252;252m:[48;2;252;252;252m       [48;2;251;251;251m [38;2;231;231;231;48;2;240;240;240m*[38;2;173;173;173;48;2;237;237;237m_[38;2;104;104;104;48;2;214;214;214m_[38;2;124;124;124;48;2;76;76;76mF[38;2;39;39;39;48;2;11;11;11m'[38;2;1;1;1;48;2;0;0;0m"                                                 [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [38;2;1;1;1m`[38;2;24;24;24;48;2;6;6;6m"[38;2;103;103;103;48;2;27;27;27m~[38;2;183;183;183;48;2;90;90;90m~[38;2;190;190;190;48;2;212;212;212m_[38;2;253;253;253;48;2;249;249;249m`[38;2;250;250;250;48;2;251;251;251m:[38;2;252;252;252m:[48;2;252;252;252m     [48;2;251;251;251m`[38;2;250;250;250m4[38;2;244;244;244;48;2;234;234;234m'[38;2;94;94;94;48;2;146;146;146my[38;2;73;73;73;48;2;32;32;32m~[38;2;11;11;11;48;2;1;1;1m~[48;2;0;0;0m                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                   [38;2;1;1;1m:[38;2;56;56;56;48;2;39;39;39m4[38;2;159;159;159;48;2;171;171;171m$[38;2;240;240;240;48;2;246;246;246mL[38;2;249;249;249;48;2;250;250;250m.[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m     [48;2;251;251;251m`[38;2;254;254;254m:[38;2;237;237;237;48;2;221;221;221m`[38;2;100;100;100;48;2;66;66;66mF[38;2;1;1;1;48;2;3;3;3m:[48;2;0;0;0m                                                    [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                   [48;2;1;1;1m [38;2;60;60;60;48;2;45;45;45m4[38;2;159;159;159;48;2;182;182;182mF[38;2;242;242;242;48;2;246;246;246mL[38;2;249;249;249;48;2;250;250;250mI[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m     [48;2;251;251;251m [38;2;254;254;254;48;2;250;250;250m:[38;2;211;211;211;48;2;220;220;220m4[38;2;103;103;103;48;2;67;67;67mL[38;2;19;19;19;48;2;3;3;3m,[48;2;0;0;0m                                                    [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                   [48;2;18;18;18m:[38;2;123;123;123;48;2;100;100;100m4[38;2;224;224;224;48;2;231;231;231mL[38;2;254;254;254;48;2;252;252;252m:[48;2;251;251;251m [48;2;252;252;252m       [38;2;251;251;251m~[48;2;240;240;240m:[38;2;153;153;153;48;2;129;129;129mF[38;2;48;48;48;48;2;27;27;27mL[48;2;0;0;0m                                                    [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                  [38;2;1;1;1m'[38;2;58;58;58;48;2;40;40;40my[38;2;116;116;116;48;2;173;173;173m~[38;2;252;252;252;48;2;244;244;244m:[38;2;250;250;250;48;2;251;251;251m=[38;2;252;252;252m:[48;2;252;252;252m      [48;2;251;251;251m:[38;2;250;250;250mf[38;2;254;254;254;48;2;247;247;247m:[38;2;151;151;151;48;2;187;187;187m~[38;2;85;85;85;48;2;46;46;46mL[38;2;0;0;0;48;2;1;1;1m`[48;2;0;0;0m                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [38;2;1;1;1m_[38;2;0;0;0;48;2;8;8;8m:[38;2;58;58;58;48;2;99;99;99mF[38;2;223;223;223;48;2;237;237;237m~[38;2;254;254;254;48;2;251;251;251m`[38;2;252;252;252m.[48;2;252;252;252m        [48;2;251;251;251m [38;2;254;254;254;48;2;252;252;252m`[38;2;252;252;252;48;2;238;238;238m:[38;2;130;130;130;48;2;92;92;92mL[38;2;17;17;17;48;2;10;10;10mr[38;2;1;1;1;48;2;0;0;0m_                                                  [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [38;2;1;1;1m`[38;2;55;55;55;48;2;38;38;38my[38;2;112;112;112;48;2;169;169;169m~[38;2;253;253;253;48;2;245;245;245m`[38;2;251;251;251;48;2;250;250;250m_[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m        [48;2;251;251;251m:[38;2;250;250;250m:[38;2;254;254;254;48;2;245;245;245m:[38;2;121;121;121;48;2;166;166;166m"[38;2;96;96;96;48;2;41;41;41m,[38;2;1;1;1;48;2;0;0;0m`                                                  [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [38;2;38;38;38;48;2;20;20;20m_[38;2;83;83;83;48;2;128;128;128mF[38;2;224;224;224;48;2;239;239;239m~[38;2;253;253;253;48;2;250;250;250m`[48;2;251;251;251m [48;2;252;252;252m          [48;2;251;251;251m [38;2;254;254;254m`[38;2;252;252;252;48;2;238;238;238m:[38;2;156;156;156;48;2;109;109;109mL[38;2;63;63;63;48;2;20;20;20m,[48;2;0;0;0m                                                  [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                               [38;2;1;1;1m.[38;2;0;0;0;48;2;7;7;7m:[38;2;105;105;105;48;2;75;75;75mj[38;2;178;178;178;48;2;220;220;220m~[38;2;251;251;251;48;2;250;250;250m.[38;2;249;249;249;48;2;251;251;251m`[38;2;252;252;252m:[48;2;252;252;252m          [48;2;251;251;251m:[38;2;249;249;249m`[38;2;254;254;254;48;2;250;250;250m`[38;2;192;192;192;48;2;221;221;221m~[38;2;122;122;122;48;2;75;75;75mL[38;2;30;30;30;48;2;7;7;7m,[48;2;0;0;0m                                                 [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                               [48;2;1;1;1m.[38;2;72;72;72;48;2;47;47;47my[38;2;125;125;125;48;2;186;186;186m~[38;2;254;254;254;48;2;247;247;247m:[48;2;250;250;250m [38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m            [48;2;251;251;251m:[38;2;250;250;250m][38;2;254;254;254;48;2;247;247;247m`[38;2;153;153;153;48;2;194;194;194m~[38;2;98;98;98;48;2;54;54;54mL[38;2;11;11;11;48;2;2;2;2m,[48;2;0;0;0m                                                [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                               [38;2;55;55;55;48;2;32;32;32my[38;2;93;93;93;48;2;159;159;159m~[38;2;254;254;254;48;2;245;245;245m:[38;2;253;253;253;48;2;250;250;250m~[38;2;252;252;252;48;2;251;251;251m.[48;2;252;252;252m              [48;2;251;251;251m:[38;2;249;249;249;48;2;250;250;250m=[38;2;254;254;254;48;2;246;246;246m`[38;2;129;129;129;48;2;172;172;172m~[38;2;79;79;79;48;2;41;41;41mL[38;2;1;1;1;48;2;0;0;0m:                                               [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                              [48;2;1;1;1m`[38;2;73;73;73;48;2;57;57;57m4[38;2;179;179;179;48;2;197;197;197mK[38;2;254;254;254;48;2;248;248;248m`[48;2;250;250;250m [38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m              [48;2;251;251;251m:[38;2;250;250;250mg[38;2;254;254;254;48;2;247;247;247m:[38;2;160;160;160;48;2;184;184;184ma[38;2;73;73;73;48;2;48;48;48mF[38;2;2;2;2;48;2;1;1;1m.[48;2;0;0;0m                                               [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                              [38;2;1;1;1;48;2;9;9;9m'[38;2;61;61;61;48;2;103;103;103ml[38;2;254;254;254;48;2;239;239;239m:[38;2;248;248;248;48;2;251;251;251m_[38;2;250;250;250;48;2;252;252;252m_                `[38;2;254;254;254;48;2;249;249;249m`[38;2;238;238;238;48;2;223;223;223m:[38;2;108;108;108;48;2;76;76;76m[[38;2;6;6;6;48;2;3;3;3mr[48;2;0;0;0m                                               [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                              [38;2;1;1;1m`[38;2;54;54;54;48;2;20;20;20m"[38;2;170;170;170;48;2;88;88;88m~[38;2;167;167;167;48;2;203;203;203mw[38;2;254;254;254;48;2;248;248;248m:[38;2;250;250;250;48;2;251;251;251m+[38;2;252;252;252m:[48;2;252;252;252m            [48;2;251;251;251m:[38;2;250;250;250my[38;2;253;253;253;48;2;248;248;248m:[38;2;171;171;171;48;2;204;204;204my[38;2;170;170;170;48;2;84;84;84m~[38;2;64;64;64;48;2;18;18;18m'[38;2;1;1;1;48;2;0;0;0m'                                               [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                              [38;2;1;1;1m_[38;2;40;40;40;48;2;18;18;18m_[38;2;76;76;76;48;2;124;124;124mF[38;2;222;222;222;48;2;235;235;235m^[38;2;254;254;254;48;2;250;250;250m`[38;2;250;250;250;48;2;251;251;251m`[38;2;252;252;252m:[48;2;252;252;252m            [48;2;251;251;251m:v[38;2;254;254;254;48;2;250;250;250m`[38;2;203;203;203;48;2;231;231;231m"[38;2;143;143;143;48;2;92;92;92mL[38;2;52;52;52;48;2;13;13;13m,[38;2;1;1;1;48;2;0;0;0m_                                               [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                             [38;2;1;1;1m,[38;2;27;27;27;48;2;7;7;7m_[38;2;114;114;114;48;2;81;81;81my[38;2;185;185;185;48;2;226;226;226m~[38;2;254;254;254;48;2;250;250;250m`[38;2;250;250;250;48;2;251;251;251m^[38;2;252;252;252m:[48;2;252;252;252m              [48;2;251;251;251m:[38;2;249;249;249m^[38;2;253;253;253;48;2;250;250;250m:[38;2;182;182;182;48;2;218;218;218m~[38;2;121;121;121;48;2;72;72;72mL[38;2;29;29;29;48;2;5;5;5m,[38;2;1;1;1;48;2;0;0;0m,                                              [0m
