[?25l[0m[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                     [38;2;252;252;252;48;2;251;251;251m:[38;2;253;253;253m.[38;2;210;210;210;48;2;249;249;249m_[38;2;215;215;215m_[38;2;239;239;239;48;2;251;251;251m_[38;2;249;249;249m_[38;2;252;252;252m.[48;2;252;252;252m                                           [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                   [38;2;252;252;252;48;2;251;251;251m:[38;2;249;249;249m_[38;2;253;253;253;48;2;249;249;249m:[38;2;141;141;141;48;2;214;214;214m_[38;2;66;66;66;48;2;115;115;115mg[38;2;165;165;165;48;2;100;100;100m~[38;2;168;168;168;48;2;194;194;194mw[38;2;235;235;235;48;2;242;242;242mr[38;2;251;251;251;48;2;250;250;250m`[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m                                          [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                  [38;2;252;252;252;48;2;251;251;251m:[48;2;250;250;250m [38;2;254;254;254;48;2;246;246;246m:[38;2;144;144;144;48;2;191;191;191my[38;2;122;122;122;48;2;58;58;58m~[38;2;24;24;24;48;2;11;11;11m"[38;2;43;43;43;48;2;62;62;62m'[38;2;162;162;162;48;2;180;180;180mF[38;2;235;235;235;48;2;241;241;241mF[48;2;251;251;251m [38;2;252;252;252m:[48;2;252;252;252m                                          [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                  [38;2;252;252;252;48;2;251;251;251m:[38;2;249;249;249;48;2;250;250;250m`[38;2;254;254;254;48;2;245;245;245m:[38;2;167;167;167;48;2;153;153;153m[[38;2;57;57;57;48;2;37;37;37m[[38;2;0;0;0;48;2;10;10;10m:[38;2;54;54;54;48;2;85;85;85m`[38;2;196;196;196;48;2;212;212;212mF[38;2;244;244;244;48;2;247;247;247m~[38;2;251;251;251;48;2;250;250;250m`[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m                                          [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                  [48;2;251;251;251m [38;2;254;254;254;48;2;250;250;250m.[38;2;213;213;213;48;2;238;238;238m_[38;2;93;93;93;48;2;130;130;130my[38;2;40;40;40;48;2;23;23;23m^[38;2;0;0;0;48;2;18;18;18m:[38;2;128;128;128;48;2;106;106;106m4[38;2;210;210;210;48;2;226;226;226m_[38;2;246;246;246;48;2;247;247;247m,[48;2;250;250;250m [38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m                                          [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                 [38;2;252;252;252;48;2;251;251;251m:[48;2;250;250;250m [38;2;254;254;254;48;2;245;245;245m:[38;2;136;136;136;48;2;163;163;163my[38;2;59;59;59;48;2;37;37;37mF[38;2;5;5;5;48;2;3;3;3m'[38;2;0;0;0;48;2;4;4;4m:[38;2;34;34;34;48;2;60;60;60m:[38;2;184;184;184;48;2;200;200;200mF[38;2;242;242;242;48;2;246;246;246mF[38;2;251;251;251;48;2;250;250;250mL[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m                                          [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                 [38;2;252;252;252;48;2;251;251;251m:y[38;2;254;254;254;48;2;242;242;242m`[38;2;135;135;135;48;2;101;101;101mF[38;2;27;27;27;48;2;15;15;15m~[38;2;4;4;4;48;2;3;3;3m][38;2;0;0;0;48;2;5;5;5m:[38;2;38;38;38;48;2;68;68;68m`[38;2;206;206;206;48;2;219;219;219mF[38;2;248;248;248;48;2;249;249;249m~[38;2;250;250;250;48;2;251;251;251m`[38;2;252;252;252m:[48;2;252;252;252m                                          [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                 [48;2;251;251;251m [38;2;254;254;254m:[38;2;249;249;249;48;2;224;224;224m`[38;2;108;108;108;48;2;69;69;69mF[38;2;1;1;1;48;2;3;3;3m.[48;2;2;2;2m [38;2;0;0;0;48;2;13;13;13m:[38;2;113;113;113;48;2;93;93;93m_[38;2;222;222;222;48;2;233;233;233mL[38;2;246;246;246;48;2;248;248;248my[38;2;249;249;249;48;2;250;250;250m,[48;2;252;252;252m                                           [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                [38;2;252;252;252;48;2;251;251;251m:[48;2;250;250;250m [38;2;254;254;254;48;2;248;248;248m:[38;2;186;186;186;48;2;197;197;197my[38;2;81;81;81;48;2;49;49;49mF[38;2;2;2;2;48;2;1;1;1my[38;2;3;3;3;48;2;2;2;2m.[38;2;0;0;0;48;2;25;25;25m:[38;2;120;120;120;48;2;145;145;145mF[38;2;229;229;229;48;2;238;238;238mL[38;2;247;247;247;48;2;246;246;246mL[38;2;249;249;249;48;2;250;250;250mL[48;2;252;252;252m                                           [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                [38;2;252;252;252;48;2;251;251;251m:[48;2;250;250;250m [38;2;254;254;254;48;2;245;245;245m:[38;2;182;182;182;48;2;159;159;159mF[38;2;63;63;63;48;2;38;38;38mF[38;2;4;4;4;48;2;3;3;3ma[38;2;2;2;2;48;2;1;1;1m~[38;2;0;0;0;48;2;38;38;38m`[38;2;174;174;174;48;2;193;193;193mF[38;2;240;240;240;48;2;245;245;245m~[38;2;247;247;247;48;2;246;246;246mL[38;2;249;249;249;48;2;250;250;250mL[48;2;252;252;252m                                           [0m
