[?25l[0m[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                        [48;2;2;2;2m`[38;2;54;54;54;48;2;5;5;5m_[38;2;78;78;78;48;2;8;8;8m_[38;2;81;81;81m_[38;2;44;44;44;48;2;3;3;3m_[38;2;0;0;0;48;2;1;1;1m`[48;2;0;0;0m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                   [48;2;5;5;5m`[38;2;76;76;76;48;2;17;17;17m_[38;2;131;131;131;48;2;30;30;30m_[38;2;165;165;165;48;2;37;37;37m_[38;2;194;194;194;48;2;58;58;58m_[38;2;29;29;29;48;2;146;146;146m~[38;2;84;84;84;48;2;203;203;203m~[38;2;116;116;116;48;2;215;215;215m~[38;2;121;121;121m~[38;2;78;78;78;48;2;195;195;195m~[38;2;187;187;187;48;2;97;97;97my[38;2;218;218;218;48;2;60;60;60m_[38;2;191;191;191;48;2;44;44;44m_[38;2;164;164;164;48;2;37;37;37m_[38;2;120;120;120;48;2;27;27;27m_[38;2;57;57;57;48;2;13;13;13m,[38;2;3;3;3;48;2;1;1;1m.[48;2;0;0;0m                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [38;2;66;66;66;48;2;35;35;35mu[38;2;61;61;61;48;2;158;158;158m~[38;2;139;139;139;48;2;216;216;216m~[38;2;170;170;170;48;2;214;214;214m~[38;2;109;109;109;48;2;186;186;186m_[38;2;185;185;185;48;2;206;206;206m`[38;2;222;222;222;48;2;243;243;243m~[38;2;252;252;252;48;2;250;250;250m`[48;2;251;251;251m [38;2;250;250;250m`~[48;2;252;252;252m [38;2;253;253;253;48;2;251;251;251m`[38;2;238;238;238;48;2;248;248;248m"[38;2;224;224;224;48;2;245;245;245m~[38;2;203;203;203;48;2;229;229;229m_[38;2;165;165;165;48;2;221;221;221m`[38;2;163;163;163;48;2;217;217;217m~[38;2;129;129;129;48;2;85;85;85mL[38;2;24;24;24;48;2;10;10;10mL[48;2;0;0;0m                                                  [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [38;2;39;39;39;48;2;15;15;15m"[38;2;148;148;148;48;2;61;61;61m~[38;2;32;32;32;48;2;131;131;131my[38;2;121;121;121;48;2;71;71;71m~[38;2;172;172;172;48;2;144;144;144ma[38;2;233;233;233;48;2;243;243;243m~[38;2;249;249;249;48;2;250;250;250m.[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m    [48;2;251;251;251m:[48;2;250;250;250m [38;2;254;254;254;48;2;247;247;247m:[38;2;168;168;168;48;2;193;193;193m7[38;2;41;41;41;48;2;89;89;89m1[38;2;160;160;160;48;2;59;59;59m~[38;2;60;60;60;48;2;23;23;23m"[38;2;4;4;4;48;2;1;1;1m'[48;2;0;0;0m                                                  [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                   [38;2;1;1;1mt[38;2;39;39;39;48;2;25;25;25m4[38;2;108;108;108;48;2;135;135;135mi[38;2;236;236;236;48;2;243;243;243mL[38;2;249;249;249;48;2;250;250;250mI[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m    [48;2;251;251;251m:.[38;2;254;254;254m'[38;2;211;211;211;48;2;226;226;226m"[38;2;113;113;113;48;2;70;70;70mL[38;2;1;1;1;48;2;4;4;4m`[48;2;0;0;0m                                                    [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                   [38;2;1;1;1m`[38;2;49;49;49;48;2;32;32;32mu[38;2;94;94;94;48;2;151;151;151m~[38;2;252;252;252;48;2;243;243;243m`[48;2;251;251;251m :[48;2;252;252;252m     [48;2;251;251;251m:"[38;2;254;254;254;48;2;244;244;244m:[38;2;109;109;109;48;2;163;163;163m~[38;2;75;75;75;48;2;38;38;38mL[38;2;4;4;4;48;2;2;2;2m.[48;2;0;0;0m                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                   [48;2;4;4;4m:[38;2;83;83;83;48;2;65;65;65my[38;2;180;180;180;48;2;208;208;208mF[48;2;249;249;249m [38;2;252;252;252;48;2;251;251;251m_:[48;2;252;252;252m     [48;2;251;251;251m:[38;2;249;249;249;48;2;250;250;250m$[38;2;254;254;254;48;2;246;246;246m:[38;2;166;166;166;48;2;187;187;187m4[38;2;76;76;76;48;2;50;50;50mF[38;2;5;5;5;48;2;2;2;2m'[48;2;0;0;0m                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                  [38;2;1;1;1m:[38;2;32;32;32;48;2;22;22;22m4[38;2;112;112;112;48;2;129;129;129m$[38;2;236;236;236;48;2;243;243;243mL[38;2;250;250;250;48;2;251;251;251mg[38;2;252;252;252m:[48;2;252;252;252m      [48;2;251;251;251m: [38;2;254;254;254;48;2;250;250;250m.[38;2;206;206;206;48;2;213;213;213m4[38;2;98;98;98;48;2;58;58;58mL[38;2;0;0;0;48;2;1;1;1m`[48;2;0;0;0m                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                  [38;2;1;1;1m`[38;2;0;0;0;48;2;43;43;43m.[38;2;140;140;140;48;2;171;171;171mF[38;2;253;253;253;48;2;244;244;244m`[38;2;248;248;248;48;2;249;249;249m'[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m       [48;2;251;251;251m [38;2;250;250;250m_[38;2;252;252;252;48;2;236;236;236m:[38;2;134;134;134;48;2;91;91;91mL[38;2;36;36;36;48;2;11;11;11m,[38;2;1;1;1;48;2;0;0;0m_                                                  [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [38;2;1;1;1m+[38;2;0;0;0;48;2;15;15;15m:[38;2;67;67;67;48;2;113;113;113mF[38;2;217;217;217;48;2;236;236;236m~[38;2;253;253;253;48;2;250;250;250m`[48;2;251;251;251m [38;2;252;252;252m:[48;2;252;252;252m       [48;2;251;251;251m:[48;2;250;250;250m [38;2;254;254;254;48;2;247;247;247m'[38;2;161;161;161;48;2;195;195;195m~[38;2;91;91;91;48;2;50;50;50mL[38;2;2;2;2;48;2;1;1;1m.[48;2;0;0;0m                                                  [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [48;2;2;2;2m:[38;2;76;76;76;48;2;55;55;55my[38;2;153;153;153;48;2;201;201;201m~[38;2;253;253;253;48;2;248;248;248m:[38;2;251;251;251;48;2;250;250;250my[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m         [48;2;251;251;251m:[48;2;250;250;250m~[38;2;254;254;254;48;2;243;243;243m:[38;2;78;78;78;48;2;149;149;149m`[38;2;89;89;89;48;2;33;33;33m,[48;2;0;0;0m                                                  [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                [48;2;1;1;1m [38;2;48;48;48;48;2;31;31;31my[38;2;114;114;114;48;2;156;156;156mF[38;2;253;253;253;48;2;243;243;243m:[48;2;250;250;250m [38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m          [48;2;251;251;251m:[38;2;250;250;250m`[38;2;254;254;254;48;2;250;250;250m`[38;2;219;219;219;48;2;235;235;235m`[38;2;158;158;158;48;2;106;106;106mL[38;2;67;67;67;48;2;19;19;19m,[48;2;0;0;0m                                                 [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                               [38;2;1;1;1m_[38;2;36;36;36;48;2;16;16;16m_[38;2;69;69;69;48;2;120;120;120mF[38;2;223;223;223;48;2;235;235;235m^[38;2;250;250;250;48;2;251;251;251m.`[38;2;252;252;252m:[48;2;252;252;252m           [48;2;251;251;251m:[38;2;250;250;250m"[38;2;251;251;251;48;2;250;250;250m:[38;2;192;192;192;48;2;226;226;226m"[38;2;134;134;134;48;2;85;85;85mL[38;2;31;31;31;48;2;10;10;10m_[38;2;1;1;1;48;2;0;0;0m_                                               [0m
