[?25l[0m[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [38;2;1;1;1m,                                                             [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                    [38;2;1;1;1m+ .[38;2;0;0;0;48;2;14;14;14m`[38;2;156;156;156;48;2;50;50;50m_[38;2;185;185;185;48;2;91;91;91my[38;2;0;0;0;48;2;148;148;148m~[48;2;152;152;152m~[38;2;233;233;233;48;2;92;92;92m_[38;2;140;140;140;48;2;40;40;40m_[38;2;57;57;57;48;2;12;12;12m_[38;2;23;23;23;48;2;3;3;3m_[38;2;8;8;8;48;2;1;1;1m_[48;2;0;0;0m [38;2;1;1;1m*                                                    [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [38;2;37;37;37;48;2;12;12;12m_[38;2;123;123;123;48;2;52;52;52my[38;2;212;212;212;48;2;106;106;106my[38;2;220;220;220;48;2;142;142;142my[38;2;110;110;110;48;2;183;183;183m~[38;2;130;130;130;48;2;190;190;190m~[38;2;147;147;147;48;2;222;222;222m~[38;2;199;199;199;48;2;238;238;238m"[38;2;251;251;251;48;2;249;249;249m`[38;2;250;250;250;48;2;251;251;251m==[38;2;251;251;251;48;2;250;250;250m.[38;2;198;198;198;48;2;239;239;239m~[38;2;162;162;162;48;2;232;232;232m~[38;2;146;146;146;48;2;225;225;225m~[38;2;131;131;131;48;2;212;212;212m~[38;2;107;107;107;48;2;195;195;195m~[38;2;216;216;216;48;2;128;128;128my[38;2;133;133;133;48;2;56;56;56m,[38;2;25;25;25;48;2;7;7;7m,[48;2;0;0;0m                                                  [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [38;2;48;48;48;48;2;27;27;27m"[38;2;28;28;28;48;2;129;129;129m_[38;2;79;79;79;48;2;192;192;192m_[38;2;77;77;77;48;2;149;149;149my[38;2;102;102;102;48;2;141;141;141mF[38;2;189;189;189;48;2;227;227;227m~[48;2;249;249;249m [48;2;251;251;251m [38;2;252;252;252m:[48;2;252;252;252m   [48;2;251;251;251m.[48;2;250;250;250m [38;2;254;254;254;48;2;245;245;245m:[38;2;164;164;164;48;2;187;187;187ma[38;2;71;71;71;48;2;147;147;147my[38;2;76;76;76;48;2;161;161;161my[38;2;111;111;111;48;2;49;49;49m~[38;2;15;15;15;48;2;4;4;4m~[48;2;0;0;0m                                                  [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                   [38;2;2;2;2;48;2;1;1;1m=[38;2;34;34;34;48;2;24;24;24m4[38;2;113;113;113;48;2;136;136;136m$[38;2;236;236;236;48;2;243;243;243mL[38;2;249;249;249;48;2;250;250;250m.[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m    [48;2;251;251;251m:[38;2;250;250;250m`[38;2;254;254;254;48;2;248;248;248m:[38;2;191;191;191;48;2;204;204;204m4[38;2;88;88;88;48;2;51;51;51mL[38;2;1;1;1;48;2;0;0;0m:                                                    [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                   [48;2;1;1;1m [48;2;20;20;20m.[38;2;123;123;123;48;2;111;111;111m4[38;2;235;235;235;48;2;242;242;242mL[48;2;250;250;250m [38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m     [48;2;251;251;251m [38;2;254;254;254m'[38;2;244;244;244;48;2;228;228;228m:[38;2;116;116;116;48;2;74;74;74mL[38;2;0;0;0;48;2;5;5;5m`[48;2;0;0;0m                                                    [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                   [48;2;5;5;5m:[38;2;91;91;91;48;2;61;61;61my[38;2;148;148;148;48;2;209;209;209m~[38;2;253;253;253;48;2;249;249;249m:[38;2;250;250;250;48;2;251;251;251m`[38;2;252;252;252m:[48;2;252;252;252m     [48;2;251;251;251m: [38;2;254;254;254;48;2;243;243;243m:[38;2;86;86;86;48;2;145;145;145m`[38;2;77;77;77;48;2;32;32;32m,[48;2;0;0;0m                                                    [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                  [38;2;1;1;1m:[38;2;29;29;29;48;2;19;19;19m4[38;2;133;133;133;48;2;114;114;114m4[38;2;236;236;236;48;2;243;243;243mL[38;2;252;252;252;48;2;251;251;251m~:[48;2;252;252;252m      [48;2;251;251;251m:[38;2;250;250;250m.[38;2;254;254;254;48;2;248;248;248m:[38;2;194;194;194;48;2;203;203;203m4[38;2;91;91;91;48;2;56;56;56mL[38;2;0;0;0;48;2;1;1;1m`[48;2;0;0;0m                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                  [38;2;2;2;2;48;2;1;1;1m+[38;2;0;0;0;48;2;35;35;35m:[38;2;116;116;116;48;2;152;152;152mF[38;2;238;238;238;48;2;244;244;244mL[38;2;248;248;248;48;2;249;249;249mi[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m      [48;2;251;251;251m: [38;2;254;254;254m`[38;2;252;252;252;48;2;224;224;224m.[38;2;117;117;117;48;2;73;73;73mL[38;2;21;21;21;48;2;5;5;5m,[48;2;0;0;0m                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [38;2;1;1;1m_[38;2;0;0;0;48;2;10;10;10m:[38;2;52;52;52;48;2;101;101;101mF[38;2;206;206;206;48;2;229;229;229m"[38;2;253;253;253;48;2;249;249;249m`[38;2;249;249;249;48;2;251;251;251m`[38;2;252;252;252m:[48;2;252;252;252m       [48;2;251;251;251m:[38;2;250;250;250m][38;2;254;254;254;48;2;246;246;246m:[38;2;137;137;137;48;2;174;174;174m~[38;2;75;75;75;48;2;40;40;40mL[38;2;1;1;1;48;2;0;0;0m`                                                  [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [48;2;1;1;1m.[38;2;70;70;70;48;2;49;49;49mj[38;2;139;139;139;48;2;189;189;189m~[38;2;253;253;253;48;2;246;246;246m:[38;2;250;250;250;48;2;249;249;249my[38;2;252;252;252;48;2;251;251;251m.[48;2;252;252;252m         [48;2;251;251;251m:[38;2;250;250;250mj[38;2;253;253;253;48;2;238;238;238m:[38;2;102;102;102;48;2;132;132;132m4[38;2;72;72;72;48;2;23;23;23m,[38;2;1;1;1;48;2;0;0;0m_                                                 [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                [38;2;1;1;1mx[38;2;46;46;46;48;2;26;26;26m_[38;2;99;99;99;48;2;143;143;143mF[38;2;253;253;253;48;2;241;241;241m:[38;2;250;250;250;48;2;251;251;251ms[38;2;252;252;252m.[48;2;252;252;252m          [48;2;251;251;251m:[38;2;250;250;250m~[38;2;254;254;254;48;2;250;250;250m`[38;2;200;200;200;48;2;227;227;227m"[38;2;139;139;139;48;2;86;86;86mL[38;2;51;51;51;48;2;11;11;11m,[38;2;1;1;1;48;2;0;0;0m_                                                [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                               [38;2;1;1;1m_[38;2;0;0;0;48;2;13;13;13m`[38;2;57;57;57;48;2;107;107;107mF[38;2;205;205;205;48;2;229;229;229m"[38;2;254;254;254;48;2;250;250;250m`[48;2;251;251;251m [38;2;252;252;252m:[48;2;252;252;252m           [48;2;251;251;251m:[38;2;250;250;250m"[38;2;254;254;254;48;2;249;249;249m`[38;2;178;178;178;48;2;217;217;217m~[38;2;123;123;123;48;2;74;74;74mL[38;2;34;34;34;48;2;7;7;7m,[48;2;0;0;0m                                                [0m
