[?25l[0m[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                      [38;2;1;1;1m__ [38;2;30;30;30;48;2;5;5;5m_[38;2;61;61;61;48;2;12;12;12m_[38;2;64;64;64;48;2;13;13;13m_[38;2;25;25;25;48;2;4;4;4m_[38;2;1;1;1;48;2;0;0;0m. __                                                      [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                  [38;2;32;32;32;48;2;2;2;2m_[38;2;109;109;109;48;2;11;11;11m_[38;2;155;155;155;48;2;21;21;21m_[38;2;171;171;171;48;2;37;37;37m_[38;2;178;178;178;48;2;52;52;52m_[38;2;197;197;197;48;2;75;75;75m_[38;2;59;59;59;48;2;162;162;162m~[38;2;151;151;151;48;2;226;226;226m~[38;2;168;168;168;48;2;235;235;235m~[48;2;233;233;233m~[38;2;136;136;136;48;2;212;212;212m~[38;2;46;46;46;48;2;156;156;156m~[38;2;168;168;168;48;2;76;76;76my[38;2;195;195;195;48;2;66;66;66m_[38;2;184;184;184;48;2;54;54;54m_[38;2;171;171;171;48;2;36;36;36m_[38;2;137;137;137;48;2;16;16;16m_[38;2;41;41;41;48;2;4;4;4m_[48;2;0;0;0m                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [38;2;56;56;56;48;2;32;32;32mu[38;2;48;48;48;48;2;154;154;154m~[38;2;154;154;154;48;2;220;220;220m~[38;2;153;153;153m_[38;2;127;127;127;48;2;188;188;188my[38;2;167;167;167;48;2;215;215;215m+[38;2;227;227;227;48;2;246;246;246m`[38;2;246;246;246;48;2;250;250;250m`[48;2;251;251;251m [38;2;252;252;252m:[48;2;252;252;252m [48;2;251;251;251m:[38;2;253;253;253m'[38;2;235;235;235;48;2;249;249;249m`[38;2;227;227;227;48;2;247;247;247m`[38;2;162;162;162;48;2;233;233;233m_[38;2;147;147;147;48;2;231;231;231m_[38;2;181;181;181;48;2;215;215;215m`[38;2;118;118;118;48;2;85;85;85mm[38;2;25;25;25;48;2;10;10;10mr[38;2;1;1;1;48;2;0;0;0m*                                                 [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [38;2;32;32;32;48;2;9;9;9m"[38;2;128;128;128;48;2;40;40;40m~[38;2;196;196;196;48;2;67;67;67m~[38;2;119;119;119;48;2;59;59;59m~[38;2;165;165;165;48;2;139;139;139m4[38;2;238;238;238;48;2;244;244;244mL[38;2;251;251;251;48;2;250;250;250m~[38;2;252;252;252;48;2;251;251;251m.[48;2;252;252;252m    [48;2;251;251;251m:[48;2;250;250;250m [38;2;254;254;254;48;2;246;246;246m:[38;2;144;144;144;48;2;184;184;184m`[38;2;41;41;41;48;2;84;84;84ma[38;2;154;154;154;48;2;38;38;38m~[38;2;66;66;66;48;2;15;15;15m'[48;2;0;0;0m                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                   [38;2;2;2;2;48;2;1;1;1m^[38;2;36;36;36;48;2;22;22;22m4[38;2;101;101;101;48;2;129;129;129ml[38;2;236;236;236;48;2;243;243;243mL[38;2;252;252;252;48;2;250;250;250m_[48;2;251;251;251m:[48;2;252;252;252m     [48;2;251;251;251m [38;2;254;254;254m'[38;2;215;215;215;48;2;227;227;227m"[38;2;115;115;115;48;2;71;71;71mL[38;2;0;0;0;48;2;4;4;4m`[48;2;0;0;0m                                                    [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                    [48;2;31;31;31m:[38;2;102;102;102;48;2;146;146;146mF[38;2;252;252;252;48;2;242;242;242m`[48;2;251;251;251m~:[48;2;252;252;252m     [48;2;251;251;251m:[48;2;250;250;250m [38;2;254;254;254;48;2;244;244;244m:[38;2;119;119;119;48;2;161;161;161m~[38;2;97;97;97;48;2;41;41;41m,[38;2;1;1;1;48;2;2;2;2m`[48;2;0;0;0m                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                   [48;2;6;6;6m:[38;2;93;93;93;48;2;75;75;75m4[38;2;201;201;201;48;2;220;220;220m^[38;2;253;253;253;48;2;250;250;250m`[48;2;251;251;251m [48;2;252;252;252m      [38;2;252;252;252;48;2;251;251;251m:[48;2;250;250;250m [38;2;254;254;254;48;2;246;246;246m:[38;2;159;159;159;48;2;179;179;179m4[38;2;78;78;78;48;2;50;50;50mF[38;2;5;5;5;48;2;3;3;3m'[48;2;0;0;0m                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                  [38;2;2;2;2;48;2;1;1;1m;[38;2;31;31;31;48;2;21;21;21m4[38;2;110;110;110;48;2;128;128;128m$[38;2;236;236;236;48;2;243;243;243mL[38;2;249;249;249;48;2;250;250;250mg[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m      [48;2;251;251;251m:[38;2;250;250;250m`[38;2;254;254;254;48;2;249;249;249m:[38;2;194;194;194;48;2;211;211;211m"[38;2;97;97;97;48;2;57;57;57mL[38;2;0;0;0;48;2;1;1;1m`[48;2;0;0;0m                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                  [48;2;1;1;1m.[38;2;60;60;60;48;2;44;44;44my[38;2;134;134;134;48;2;180;180;180m~[38;2;253;253;253;48;2;246;246;246m`[38;2;251;251;251;48;2;250;250;250m_[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m       [48;2;251;251;251m [38;2;250;250;250m_[38;2;251;251;251;48;2;237;237;237m:[38;2;148;148;148;48;2;101;101;101mL[38;2;53;53;53;48;2;16;16;16m,[38;2;1;1;1;48;2;0;0;0ma                                                  [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [38;2;1;1;1mg[38;2;0;0;0;48;2;23;23;23m:[38;2;85;85;85;48;2;128;128;128mF[38;2;229;229;229;48;2;240;240;240m~[38;2;253;253;253;48;2;250;250;250m`[38;2;252;252;252;48;2;251;251;251m.[48;2;252;252;252m        [48;2;251;251;251m:[38;2;250;250;250m"[38;2;254;254;254;48;2;249;249;249m'[38;2;178;178;178;48;2;209;209;209m~[38;2;104;104;104;48;2;60;60;60mL[38;2;14;14;14;48;2;2;2;2m,[48;2;0;0;0m                                                  [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [48;2;4;4;4m:[38;2;90;90;90;48;2;65;65;65my[38;2;174;174;174;48;2;214;214;214m~[38;2;253;253;253;48;2;249;249;249m:[38;2;250;250;250;48;2;251;251;251mT[38;2;252;252;252m:[48;2;252;252;252m         [48;2;251;251;251m:[48;2;250;250;250m [38;2;254;254;254;48;2;245;245;245m:[38;2;130;130;130;48;2;171;171;171m~[38;2;102;102;102;48;2;43;43;43m,[38;2;1;1;1;48;2;0;0;0m:                                                 [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                [48;2;1;1;1m.[38;2;58;58;58;48;2;39;39;39my[38;2;112;112;112;48;2;171;171;171m~[38;2;254;254;254;48;2;245;245;245m:[38;2;250;250;250;48;2;251;251;251m*[38;2;252;252;252m:[48;2;252;252;252m           [48;2;251;251;251m:[48;2;250;250;250m~[38;2;253;253;253;48;2;240;240;240m:[38;2;106;106;106;48;2;139;139;139m7[38;2;81;81;81;48;2;28;28;28m,[48;2;0;0;0m                                                 [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                [38;2;38;38;38;48;2;21;21;21my[38;2;91;91;91;48;2;134;134;134mF[38;2;228;228;228;48;2;241;241;241m~[38;2;250;250;250;48;2;251;251;251my[38;2;252;252;252m:[48;2;252;252;252m            [48;2;251;251;251m:[38;2;250;250;250m`[38;2;254;254;254;48;2;250;250;250m`[38;2;210;210;210;48;2;234;234;234m`[38;2;158;158;158;48;2;105;105;105mL[38;2;70;70;70;48;2;19;19;19m,[48;2;0;0;0m                                                [0m
