[?25l[0m[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                          [38;2;6;6;6m_[38;2;7;7;7m_                                                           [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                   [38;2;1;1;1m+ [38;2;22;22;22;48;2;3;3;3m_[38;2;49;49;49;48;2;10;10;10m_[38;2;94;94;94;48;2;26;26;26m_[38;2;198;198;198;48;2;78;78;78m_[38;2;23;23;23;48;2;167;167;167m~[38;2;35;35;35;48;2;184;184;184m~[38;2;38;38;38;48;2;185;185;185m~[38;2;21;21;21;48;2;155;155;155m~[38;2;205;205;205;48;2;65;65;65m_[38;2;127;127;127;48;2;30;30;30m_[38;2;81;81;81;48;2;18;18;18m_[38;2;57;57;57;48;2;12;12;12m_[38;2;23;23;23;48;2;4;4;4m_[38;2;1;1;1;48;2;0;0;0m.                                                    [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [38;2;48;48;48;48;2;20;20;20my[38;2;170;170;170;48;2;84;84;84my[38;2;70;70;70;48;2;175;175;175m~[38;2;121;121;121;48;2;199;199;199m~[38;2;142;142;142;48;2;188;188;188m_[38;2;131;131;131;48;2;201;201;201m`[38;2;178;178;178;48;2;235;235;235m~[38;2;223;223;223;48;2;246;246;246m~[38;2;252;252;252;48;2;250;250;250m`[38;2;254;254;254;48;2;252;252;252m`[38;2;253;253;253m~[48;2;251;251;251m'[38;2;224;224;224;48;2;246;246;246m`[38;2;194;194;194;48;2;239;239;239m~[38;2;175;175;175;48;2;236;236;236m~[38;2;168;168;168;48;2;231;231;231m~[38;2;152;152;152;48;2;221;221;221m~[38;2;110;110;110;48;2;191;191;191m~[38;2;112;112;112;48;2;67;67;67mw[38;2;31;31;31;48;2;10;10;10m,[38;2;1;1;1;48;2;0;0;0m,                                                 [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [38;2;58;58;58;48;2;29;29;29m"[38;2;53;53;53;48;2;132;132;132my[38;2;45;45;45;48;2;164;164;164m_[38;2;66;66;66;48;2;120;120;120my[38;2;68;68;68;48;2;149;149;149m'[38;2;217;217;217;48;2;236;236;236m`[38;2;253;253;253;48;2;250;250;250m`[38;2;250;250;250;48;2;251;251;251m`[38;2;252;252;252m:[48;2;252;252;252m   [48;2;251;251;251m:[48;2;250;250;250m [38;2;254;254;254;48;2;246;246;246m:[38;2;169;169;169;48;2;191;191;191m4[38;2;60;60;60;48;2;122;122;122my[38;2;41;41;41;48;2;138;138;138my[38;2;102;102;102;48;2;36;36;36m~[38;2;7;7;7;48;2;2;2;2m'[38;2;1;1;1;48;2;0;0;0m`                                                 [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                   [38;2;2;2;2;48;2;1;1;1m=[38;2;42;42;42;48;2;29;29;29m4[38;2;121;121;121;48;2;143;143;143ml[38;2;237;237;237;48;2;244;244;244mL[38;2;249;249;249;48;2;250;250;250m:[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m    [48;2;251;251;251m:.[38;2;254;254;254;48;2;250;250;250m'[38;2;245;245;245;48;2;219;219;219m.[38;2;106;106;106;48;2;64;64;64mL[38;2;0;0;0;48;2;2;2;2m`[48;2;0;0;0m                                                    [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                   [38;2;1;1;1m`[38;2;0;0;0;48;2;28;28;28m'[38;2;95;95;95;48;2;139;139;139mF[38;2;236;236;236;48;2;243;243;243mL[48;2;251;251;251m [38;2;252;252;252m:[48;2;252;252;252m     [48;2;251;251;251m:"[38;2;254;254;254;48;2;243;243;243m:[38;2;111;111;111;48;2;148;148;148m4[38;2;67;67;67;48;2;30;30;30m_[38;2;3;3;3;48;2;1;1;1m.[48;2;0;0;0m                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                   [48;2;2;2;2m:[38;2;67;67;67;48;2;54;54;54my[38;2;162;162;162;48;2;194;194;194mF[38;2;253;253;253;48;2;247;247;247m`[48;2;251;251;251m [48;2;252;252;252m      [38;2;252;252;252;48;2;251;251;251m:[38;2;250;250;250m%[38;2;254;254;254;48;2;247;247;247m:[38;2;171;171;171;48;2;190;190;190ma[38;2;82;82;82;48;2;54;54;54mF[38;2;1;1;1;48;2;3;3;3m.[48;2;0;0;0m                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                   [38;2;24;24;24;48;2;15;15;15mu[38;2;93;93;93;48;2;114;114;114m$[38;2;229;229;229;48;2;239;239;239m~[38;2;253;253;253;48;2;251;251;251m^[38;2;252;252;252m.[48;2;252;252;252m      [48;2;251;251;251m:[38;2;250;250;250m`[38;2;254;254;254;48;2;249;249;249m:[38;2;200;200;200;48;2;208;208;208m4[38;2;94;94;94;48;2;55;55;55mL[38;2;1;1;1;48;2;0;0;0m.                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                  [38;2;2;2;2;48;2;1;1;1m|[38;2;0;0;0;48;2;38;38;38m:[38;2;127;127;127;48;2;158;158;158mF[38;2;239;239;239;48;2;245;245;245mL[38;2;248;248;248;48;2;249;249;249mi[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m       [48;2;251;251;251m [38;2;254;254;254;48;2;252;252;252m`[38;2;248;248;248;48;2;232;232;232m:[38;2;123;123;123;48;2;81;81;81mL[38;2;24;24;24;48;2;7;7;7m,[48;2;0;0;0m                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [38;2;1;1;1m_[38;2;0;0;0;48;2;10;10;10m:[38;2;50;50;50;48;2;99;99;99mF[38;2;204;204;204;48;2;228;228;228m"[38;2;249;249;249;48;2;250;250;250m.[38;2;252;252;252;48;2;251;251;251my:[48;2;252;252;252m       [48;2;251;251;251m:[38;2;250;250;250m][38;2;254;254;254;48;2;246;246;246m:[38;2;140;140;140;48;2;177;177;177m~[38;2;77;77;77;48;2;41;41;41mL[38;2;1;1;1;48;2;0;0;0m`                                                  [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [48;2;1;1;1m:[38;2;66;66;66;48;2;47;47;47mj[38;2;133;133;133;48;2;184;184;184m~[38;2;253;253;253;48;2;246;246;246m:[48;2;250;250;250m [38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m         [48;2;251;251;251m:[38;2;250;250;250mj[38;2;254;254;254;48;2;239;239;239m:[38;2;104;104;104;48;2;134;134;134m4[38;2;74;74;74;48;2;24;24;24m,[38;2;1;1;1;48;2;0;0;0m_                                                 [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                [38;2;1;1;1m+[38;2;44;44;44;48;2;24;24;24m_[38;2;92;92;92;48;2;137;137;137mF[38;2;231;231;231;48;2;242;242;242m~[38;2;250;250;250;48;2;251;251;251m+[38;2;252;252;252m:[48;2;252;252;252m          [48;2;251;251;251m:[38;2;250;250;250m~[38;2;254;254;254;48;2;250;250;250m`[38;2;202;202;202;48;2;228;228;228m"[38;2;139;139;139;48;2;87;87;87mL[38;2;50;50;50;48;2;12;12;12m,[38;2;1;1;1;48;2;0;0;0m_                                                [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                               [38;2;1;1;1m_[38;2;0;0;0;48;2;11;11;11m`[38;2;50;50;50;48;2;102;102;102mF[38;2;199;199;199;48;2;226;226;226m"[38;2;254;254;254;48;2;250;250;250m`[38;2;250;250;250;48;2;251;251;251m`[38;2;252;252;252m:[48;2;252;252;252m           [48;2;251;251;251m:[38;2;250;250;250m"[38;2;254;254;254;48;2;249;249;249m`[38;2;175;175;175;48;2;213;213;213m~[38;2;116;116;116;48;2;69;69;69mL[38;2;29;29;29;48;2;6;6;6m,[48;2;0;0;0m                                                [0m
