[?25l[0m[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                      [38;2;1;1;1m_[38;2;0;0;0;48;2;1;1;1m`[38;2;60;60;60;48;2;5;5;5m_[38;2;150;150;150;48;2;18;18;18m_[38;2;167;167;167;48;2;29;29;29m_[48;2;30;30;30m_[38;2;129;129;129;48;2;16;16;16m_[38;2;36;36;36;48;2;5;5;5m,[38;2;2;2;2;48;2;0;0;0m,[38;2;1;1;1m__.                                                     [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                  [38;2;46;46;46;48;2;10;10;10m_[38;2;143;143;143;48;2;32;32;32m_[38;2;209;209;209;48;2;52;52;52m_[38;2;236;236;236;48;2;73;73;73m_[48;2;87;87;87m_[38;2;192;192;192;48;2;101;101;101my[38;2;83;83;83;48;2;193;193;193m~[38;2;210;210;210;48;2;240;240;240m~[38;2;214;214;214;48;2;247;247;247m`[38;2;216;216;216;48;2;246;246;246m`[38;2;189;189;189;48;2;232;232;232m~[38;2;65;65;65;48;2;192;192;192m~[38;2;3;3;3;48;2;151;151;151m~[38;2;241;241;241;48;2;102;102;102m_[38;2;240;240;240;48;2;89;89;89m_[38;2;235;235;235;48;2;70;70;70m_[38;2;186;186;186;48;2;44;44;44m_[38;2;60;60;60;48;2;13;13;13m_[38;2;2;2;2;48;2;0;0;0m.                                                  [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [38;2;59;59;59;48;2;33;33;33m4[38;2;179;179;179;48;2;143;143;143m4[38;2;190;190;190;48;2;223;223;223m~[38;2;116;116;116;48;2;203;203;203m_[38;2;110;110;110;48;2;169;169;169mz[38;2;183;183;183;48;2;218;218;218m=[38;2;253;253;253;48;2;249;249;249m`[38;2;250;250;250;48;2;251;251;251m# [48;2;252;252;252m  [38;2;251;251;251m`[38;2;253;253;253;48;2;251;251;251m~[38;2;252;252;252;48;2;250;250;250m~[38;2;254;254;254;48;2;248;248;248m`[38;2;172;172;172;48;2;223;223;223my[38;2;107;107;107;48;2;211;211;211m_[38;2;159;159;159;48;2;213;213;213m_[38;2;123;123;123;48;2;82;82;82mF[38;2;3;3;3;48;2;13;13;13m`[48;2;0;0;0m                                                  [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [38;2;10;10;10;48;2;2;2;2m`[38;2;88;88;88;48;2;16;16;16m`[38;2;109;109;109;48;2;32;32;32m~[38;2;74;74;74;48;2;42;42;42m~[38;2;120;120;120;48;2;147;147;147mL[38;2;237;237;237;48;2;243;243;243mL[38;2;249;249;249;48;2;250;250;250m:[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m    [48;2;251;251;251m:[48;2;250;250;250m [38;2;254;254;254;48;2;247;247;247m:[38;2;179;179;179;48;2;191;191;191m4[38;2;31;31;31;48;2;67;67;67m4[38;2;126;126;126;48;2;16;16;16m`[38;2;27;27;27;48;2;5;5;5m`[48;2;0;0;0m                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                   [38;2;3;3;3;48;2;1;1;1m`[38;2;28;28;28;48;2;18;18;18m4[38;2;101;101;101;48;2;125;125;125m$[38;2;235;235;235;48;2;242;242;242mL[48;2;250;250;250m [38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m    [48;2;251;251;251m: [38;2;254;254;254;48;2;250;250;250m'[38;2;211;211;211;48;2;223;223;223m"[38;2;108;108;108;48;2;66;66;66mL[38;2;0;0;0;48;2;3;3;3m`[48;2;0;0;0m                                                    [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                   [48;2;1;1;1m [38;2;70;70;70;48;2;39;39;39m_[38;2;102;102;102;48;2;166;166;166m~[38;2;252;252;252;48;2;244;244;244m`[38;2;250;250;250;48;2;251;251;251m:[38;2;252;252;252m:[48;2;252;252;252m     [48;2;251;251;251m: [38;2;253;253;253;48;2;242;242;242m:[38;2;108;108;108;48;2;136;136;136m4[38;2;67;67;67;48;2;27;27;27m,[38;2;1;1;1;48;2;0;0;0m:                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                  [38;2;1;1;1m_[38;2;0;0;0;48;2;13;13;13m:[38;2;85;85;85;48;2;110;110;110m$[38;2;234;234;234;48;2;240;240;240mL[38;2;251;251;251;48;2;252;252;252m_`      [38;2;252;252;252;48;2;251;251;251m:[38;2;250;250;250mz[38;2;254;254;254;48;2;245;245;245m:[38;2;191;191;191;48;2;173;173;173mL[38;2;73;73;73;48;2;49;49;49mF[38;2;0;0;0;48;2;2;2;2m.[48;2;0;0;0m                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                  [38;2;2;2;2;48;2;1;1;1m,[38;2;31;31;31;48;2;22;22;22m4[38;2;135;135;135;48;2;120;120;120m4[38;2;236;236;236;48;2;243;243;243mL[48;2;250;250;250m [38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m      [48;2;251;251;251m: [38;2;254;254;254;48;2;250;250;250m:[38;2;207;207;207;48;2;217;217;217m"[38;2;103;103;103;48;2;61;61;61mL[38;2;0;0;0;48;2;1;1;1m`[48;2;0;0;0m                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                  [48;2;2;2;2m:[38;2;73;73;73;48;2;52;52;52my[38;2;148;148;148;48;2;196;196;196m~[38;2;253;253;253;48;2;247;247;247m:[38;2;251;251;251;48;2;250;250;250my[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m       [48;2;251;251;251m:[38;2;254;254;254m`[48;2;240;240;240m:[38;2;163;163;163;48;2;117;117;117mL[38;2;68;68;68;48;2;23;23;23m,[48;2;0;0;0m                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                  [38;2;42;42;42;48;2;28;28;28my[38;2;108;108;108;48;2;149;149;149mF[38;2;253;253;253;48;2;242;242;242m:[38;2;248;248;248;48;2;249;249;249ml[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m        [48;2;251;251;251m:_[38;2;254;254;254;48;2;250;250;250m'[38;2;194;194;194;48;2;223;223;223m"[38;2;127;127;127;48;2;75;75;75mL[38;2;34;34;34;48;2;7;7;7m,[38;2;1;1;1;48;2;0;0;0m_                                                 [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                [38;2;1;1;1m_[38;2;0;0;0;48;2;10;10;10m:[38;2;48;48;48;48;2;99;99;99mF[38;2;204;204;204;48;2;227;227;227m"[38;2;253;253;253;48;2;250;250;250m`[38;2;249;249;249;48;2;251;251;251m`[38;2;252;252;252m:[48;2;252;252;252m         [48;2;251;251;251m:[48;2;250;250;250m [38;2;254;254;254;48;2;248;248;248m:[38;2;155;155;155;48;2;195;195;195m~[38;2;93;93;93;48;2;52;52;52mL[38;2;1;1;1;48;2;2;2;2m`[48;2;0;0;0m                                                 [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                [48;2;2;2;2m:[38;2;77;77;77;48;2;53;53;53my[38;2;143;143;143;48;2;196;196;196m~[38;2;253;253;253;48;2;247;247;247m:[38;2;250;250;250;48;2;251;251;251mf[38;2;252;252;252m:[48;2;252;252;252m           [48;2;251;251;251m:[48;2;250;250;250m [38;2;254;254;254;48;2;245;245;245m:[38;2;123;123;123;48;2;170;170;170m~[38;2;75;75;75;48;2;40;40;40mL[38;2;1;1;1;48;2;0;0;0m.                                                [0m
