[?25l[0m[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                      [38;2;11;11;11m_[38;2;45;45;45;48;2;6;6;6m_[38;2;132;132;132;48;2;33;33;33m_[38;2;162;162;162;48;2;68;68;68my[38;2;185;185;185;48;2;82;82;82my[38;2;186;186;186my[38;2;192;192;192;48;2;66;66;66m_[38;2;124;124;124;48;2;22;22;22m_[38;2;62;62;62;48;2;5;5;5m_[38;2;32;32;32;48;2;2;2;2m_[38;2;13;13;13;48;2;0;0;0m_[38;2;2;2;2m,                                                     [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [38;2;34;34;34;48;2;8;8;8m_[38;2;147;147;147;48;2;39;39;39m_[38;2;234;234;234;48;2;84;84;84m_[38;2;0;0;0;48;2;146;146;146m~[38;2;5;5;5;48;2;163;163;163m~[38;2;24;24;24;48;2;174;174;174m~[38;2;66;66;66;48;2;203;203;203m~[38;2;174;174;174;48;2;231;231;231m~[38;2;237;237;237;48;2;248;248;248m~[38;2;241;241;241;48;2;251;251;251m`[38;2;242;242;242;48;2;250;250;250m`[38;2;226;226;226;48;2;247;247;247m`[38;2;180;180;180;48;2;229;229;229m~[38;2;99;99;99;48;2;209;209;209m~[38;2;55;55;55;48;2;199;199;199m~[38;2;32;32;32;48;2;188;188;188m~[38;2;7;7;7;48;2;169;169;169m~[38;2;0;0;0;48;2;132;132;132m~[38;2;122;122;122;48;2;43;43;43m,[38;2;26;26;26;48;2;4;4;4m,[38;2;1;1;1;48;2;0;0;0m_                                                 [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [38;2;51;51;51;48;2;27;27;27m4[38;2;42;42;42;48;2;141;141;141m_[38;2;112;112;112;48;2;204;204;204m_[38;2;89;89;89;48;2;170;170;170my[38;2;102;102;102;48;2;148;148;148mr[38;2;186;186;186;48;2;220;220;220m~[38;2;253;253;253;48;2;248;248;248m`[38;2;249;249;249;48;2;251;251;251m`[38;2;252;252;252m:[48;2;252;252;252m   [48;2;251;251;251m [48;2;250;250;250m [38;2;254;254;254;48;2;246;246;246m:[38;2;163;163;163;48;2;197;197;197ma[38;2;83;83;83;48;2;171;171;171my[38;2;41;41;41;48;2;181;181;181m_[38;2;106;106;106;48;2;59;59;59mF[38;2;21;21;21;48;2;6;6;6m~[38;2;1;1;1;48;2;0;0;0m"                                                 [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                  [38;2;23;23;23;48;2;3;3;3m`[38;2;88;88;88;48;2;11;11;11m`[38;2;0;0;0;48;2;33;33;33m:[38;2;120;120;120;48;2;142;142;142m$[38;2;236;236;236;48;2;243;243;243mL[38;2;249;249;249;48;2;250;250;250m][38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m    [48;2;251;251;251m:[38;2;250;250;250m`[38;2;254;254;254;48;2;248;248;248m:[38;2;188;188;188;48;2;200;200;200m4[38;2;86;86;86;48;2;50;50;50mL[38;2;28;28;28;48;2;2;2;2m`[38;2;1;1;1;48;2;0;0;0m`                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                    [48;2;18;18;18m:[38;2;89;89;89;48;2;120;120;120m$[38;2;234;234;234;48;2;242;242;242mL[48;2;251;251;251m [38;2;252;252;252m:[48;2;252;252;252m     [48;2;251;251;251m [38;2;254;254;254m'[38;2;249;249;249;48;2;232;232;232m:[38;2;123;123;123;48;2;82;82;82mL[38;2;25;25;25;48;2;7;7;7m,[48;2;0;0;0m                                                    [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                   [48;2;3;3;3m:[38;2;78;78;78;48;2;54;54;54my[38;2;135;135;135;48;2;196;196;196m~[38;2;253;253;253;48;2;247;247;247m:[48;2;251;251;251m [38;2;252;252;252m:[48;2;252;252;252m     [48;2;251;251;251m: [38;2;254;254;254;48;2;244;244;244m:[38;2;117;117;117;48;2;160;160;160m`[38;2;72;72;72;48;2;41;41;41mL[38;2;1;1;1;48;2;2;2;2m`[48;2;0;0;0m                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                  [38;2;1;1;1m_[38;2;0;0;0;48;2;14;14;14m:[38;2;115;115;115;48;2;98;98;98m4[38;2;233;233;233;48;2;240;240;240mL[38;2;250;250;250;48;2;252;252;252my[48;2;251;251;251m [48;2;252;252;252m      [38;2;252;252;252;48;2;251;251;251m:[48;2;250;250;250m [38;2;254;254;254;48;2;246;246;246m:[38;2;206;206;206;48;2;177;177;177mL[38;2;77;77;77;48;2;47;47;47mL[38;2;1;1;1;48;2;0;0;0m'                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                  [38;2;2;2;2;48;2;1;1;1m+[38;2;0;0;0;48;2;32;32;32m:[38;2;114;114;114;48;2;145;145;145mF[38;2;237;237;237;48;2;244;244;244mL[38;2;249;249;249;48;2;250;250;250m$[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m       [48;2;251;251;251m [38;2;254;254;254m`[38;2;239;239;239;48;2;224;224;224m:[38;2;114;114;114;48;2;70;70;70mL[38;2;0;0;0;48;2;4;4;4m`[48;2;0;0;0m                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                  [48;2;6;6;6m:[38;2;96;96;96;48;2;70;70;70my[38;2;178;178;178;48;2;219;219;219m~[38;2;253;253;253;48;2;249;249;249m`[38;2;249;249;249;48;2;251;251;251m~[38;2;252;252;252m:[48;2;252;252;252m       [48;2;251;251;251m:[38;2;250;250;250m*[38;2;254;254;254;48;2;244;244;244m:[38;2;89;89;89;48;2;156;156;156m`[48;2;36;36;36m,[48;2;0;0;0m                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [38;2;1;1;1m`[38;2;54;54;54;48;2;39;39;39my[38;2;117;117;117;48;2;169;169;169m~[38;2;253;253;253;48;2;244;244;244m:[38;2;248;248;248;48;2;249;249;249mf[48;2;251;251;251m [48;2;252;252;252m         [48;2;251;251;251m [38;2;250;250;250m.[48;2;234;234;234m:[38;2;153;153;153;48;2;102;102;102mL[38;2;61;61;61;48;2;17;17;17m,[48;2;0;0;0m                                                  [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                [38;2;2;2;2m,[38;2;37;37;37;48;2;18;18;18m_[38;2;76;76;76;48;2;123;123;123mF[38;2;219;219;219;48;2;238;238;238m~[38;2;254;254;254;48;2;250;250;250m`[38;2;250;250;250;48;2;251;251;251m`[38;2;252;252;252m:[48;2;252;252;252m         [48;2;251;251;251m:[38;2;250;250;250m"[38;2;254;254;254;48;2;249;249;249m`[38;2;189;189;189;48;2;218;218;218m~[38;2;118;118;118;48;2;71;71;71mL[38;2;26;26;26;48;2;5;5;5m,[48;2;0;0;0m                                                 [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                               [38;2;1;1;1m_[38;2;0;0;0;48;2;7;7;7m:[38;2;102;102;102;48;2;72;72;72my[38;2;179;179;179;48;2;220;220;220m~[38;2;254;254;254;48;2;250;250;250m`[38;2;252;252;252;48;2;251;251;251m_:[48;2;252;252;252m           [48;2;251;251;251m:[38;2;250;250;250m][38;2;254;254;254;48;2;248;248;248m`[38;2;153;153;153;48;2;197;197;197m~[38;2;101;101;101;48;2;56;56;56mL[38;2;15;15;15;48;2;3;3;3m,[48;2;0;0;0m                                                [0m
