[?25l[0m[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                   [38;2;1;1;1m_   [38;2;0;0;0;48;2;2;2;2m`[38;2;68;68;68;48;2;15;15;15m_[38;2;184;184;184;48;2;41;41;41m_[38;2;212;212;212;48;2;52;52;52m_[38;2;215;215;215m_[38;2;156;156;156;48;2;35;35;35m_[38;2;54;54;54;48;2;10;10;10m,[38;2;1;1;1;48;2;0;0;0m*   _                                                    [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [48;2;3;3;3m:[38;2;97;97;97;48;2;13;13;13m_[38;2;171;171;171;48;2;45;45;45m_[38;2;161;161;161;48;2;68;68;68my[38;2;197;197;197;48;2;91;91;91my[38;2;206;206;206;48;2;105;105;105my[38;2;224;224;224;48;2;132;132;132my[38;2;130;130;130;48;2;211;211;211m~[38;2;213;213;213;48;2;242;242;242m~[38;2;235;235;235;48;2;249;249;249m~[38;2;237;237;237;48;2;248;248;248m`[38;2;199;199;199;48;2;238;238;238m"[38;2;135;135;135;48;2;210;210;210m~[38;2;227;227;227;48;2;145;145;145my[38;2;220;220;220;48;2;122;122;122my[38;2;211;211;211;48;2;107;107;107my[38;2;190;190;190;48;2;86;86;86my[38;2;184;184;184;48;2;61;61;61m_[38;2;69;69;69;48;2;16;16;16m_[38;2;6;6;6;48;2;0;0;0m,                                                  [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [38;2;53;53;53;48;2;30;30;30m4[38;2;84;84;84;48;2;148;148;148m_[38;2;151;151;151;48;2;223;223;223m_[38;2;100;100;100;48;2;197;197;197m_[38;2;101;101;101;48;2;157;157;157m+[38;2;184;184;184;48;2;216;216;216mF[38;2;253;253;253;48;2;248;248;248m`[38;2;250;250;250;48;2;251;251;251mT [48;2;252;252;252m  [38;2;252;252;252;48;2;251;251;251m: [48;2;250;250;250m [38;2;253;253;253;48;2;246;246;246m:[38;2;169;169;169;48;2;212;212;212my[38;2;94;94;94;48;2;203;203;203m_[38;2;114;114;114;48;2;214;214;214m_[38;2;121;121;121;48;2;72;72;72mF[38;2;16;16;16;48;2;8;8;8m^[48;2;0;0;0m                                                  [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                  [38;2;33;33;33;48;2;9;9;9m"[38;2;97;97;97;48;2;24;24;24m~[38;2;21;21;21;48;2;47;47;47m$[38;2;109;109;109;48;2;137;137;137ml[38;2;236;236;236;48;2;243;243;243mL[38;2;249;249;249;48;2;250;250;250m.[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m    [48;2;251;251;251m:[48;2;250;250;250m [38;2;254;254;254;48;2;246;246;246m:[38;2;170;170;170;48;2;182;182;182m4[38;2;74;74;74;48;2;45;45;45mL[38;2;37;37;37;48;2;8;8;8m~[38;2;6;6;6;48;2;2;2;2m'[48;2;0;0;0m                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                   [38;2;2;2;2;48;2;1;1;1m'[38;2;26;26;26;48;2;17;17;17m4[38;2;97;97;97;48;2;122;122;122m$[38;2;235;235;235;48;2;242;242;242mL[48;2;250;250;250m [38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m    [48;2;251;251;251m: [38;2;254;254;254;48;2;250;250;250m:[38;2;206;206;206;48;2;215;215;215m4[38;2;98;98;98;48;2;58;58;58mL[38;2;0;0;0;48;2;1;1;1m`[48;2;0;0;0m                                                    [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                   [48;2;1;1;1m.[38;2;68;68;68;48;2;36;36;36m_[38;2;118;118;118;48;2;165;165;165mF[38;2;252;252;252;48;2;244;244;244m`[48;2;251;251;251m_:[48;2;252;252;252m     [48;2;251;251;251m:F[38;2;254;254;254;48;2;239;239;239m:[38;2;148;148;148;48;2;103;103;103mL[38;2;53;53;53;48;2;17;17;17m,[48;2;0;0;0m                                                    [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                   [48;2;17;17;17m:[38;2;94;94;94;48;2;116;116;116m$[38;2;231;231;231;48;2;240;240;240m~[38;2;254;254;254;48;2;252;252;252m`       [38;2;252;252;252;48;2;251;251;251m: [38;2;254;254;254;48;2;248;248;248m:[38;2;174;174;174;48;2;199;199;199m"[38;2;92;92;92;48;2;54;54;54mL[38;2;0;0;0;48;2;1;1;1m`[48;2;0;0;0m                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                  [38;2;2;2;2;48;2;1;1;1m,[38;2;0;0;0;48;2;29;29;29m:[38;2;106;106;106;48;2;138;138;138mF[38;2;236;236;236;48;2;243;243;243mL[38;2;248;248;248;48;2;250;250;250m.[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m      [48;2;251;251;251m:_[38;2;254;254;254;48;2;250;250;250m:[38;2;210;210;210;48;2;220;220;220m4[38;2;102;102;102;48;2;63;63;63mL[38;2;0;0;0;48;2;2;2;2m`[48;2;0;0;0m                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                  [48;2;4;4;4m:[38;2;89;89;89;48;2;64;64;64my[38;2;169;169;169;48;2;213;213;213m~[38;2;253;253;253;48;2;249;249;249m`[38;2;249;249;249;48;2;251;251;251m~[38;2;252;252;252m:[48;2;252;252;252m       [48;2;251;251;251m:[48;2;250;250;250m [38;2;254;254;254;48;2;242;242;242m:[38;2;113;113;113;48;2;146;146;146m7[38;2;80;80;80;48;2;30;30;30m,[48;2;0;0;0m                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [38;2;1;1;1m`[38;2;50;50;50;48;2;35;35;35my[38;2;108;108;108;48;2;162;162;162m~[38;2;253;253;253;48;2;244;244;244m`[38;2;248;248;248;48;2;249;249;249m|[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m        [48;2;251;251;251m: [38;2;254;254;254;48;2;250;250;250m`[38;2;209;209;209;48;2;230;230;230m"[38;2;137;137;137;48;2;87;87;87mL[38;2;46;46;46;48;2;11;11;11m,[38;2;1;1;1;48;2;0;0;0m_                                                 [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                [38;2;1;1;1m_[38;2;0;0;0;48;2;16;16;16m'[38;2;66;66;66;48;2;115;115;115mF[38;2;214;214;214;48;2;235;235;235m~[38;2;254;254;254;48;2;250;250;250m`[38;2;250;250;250;48;2;251;251;251m`[38;2;252;252;252m:[48;2;252;252;252m         [48;2;251;251;251m:[38;2;249;249;249m^[38;2;254;254;254;48;2;249;249;249m`[38;2;174;174;174;48;2;208;208;208m~[38;2;110;110;110;48;2;62;62;62mL[38;2;21;21;21;48;2;4;4;4m,[48;2;0;0;0m                                                 [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                [48;2;5;5;5m:[38;2;93;93;93;48;2;66;66;66my[38;2;166;166;166;48;2;214;214;214m~[38;2;254;254;254;48;2;249;249;249m`[38;2;250;250;250;48;2;251;251;251m^[38;2;252;252;252m:[48;2;252;252;252m           [48;2;251;251;251m:[38;2;250;250;250m=[38;2;254;254;254;48;2;247;247;247m:[38;2;139;139;139;48;2;185;185;185m~[38;2;87;87;87;48;2;48;48;48mL[38;2;8;8;8;48;2;1;1;1m,[48;2;0;0;0m                                                [0m
